Name:				142_n060_m200_bt10
Problem:			3L-VRPTW
Number_of_used_Vehicles:	4
Total_Travel_Distance:		547.48
Calculation_Time:		962.33
Total_Iterations:		8363
ConstraintSet:			P20

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		23
No_of_Items:			78
Customer_Sequence:		8 11 16 48 40 58 37 7 27 18 42 35 44 15 31 12 30 47 34 51 20 5 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	65	9	0	0	0	0	11	5	6	217.32	0		18.279086
19	66	9	0	0	5	0	11	5	6	217.32	0		18.279086
19	64	4	0	0	10	0	7	2	8	53.12	0		38.275759
5	18	8	0	0	12	0	12	4	8	247.75	0		12.524281
5	19	10	0	0	16	0	12	3	5	217.92	0		19.548466
5	17	4	0	0	19	0	7	2	8	53.12	0		38.275759
20	69	10	0	0	21	0	12	3	5	217.92	0		19.548466
20	70	10	0	0	16	5	12	3	5	217.92	0		19.548466
20	67	2	0	0	0	6	6	6	3	33.52	0		24.662601
20	68	3	0	0	10	8	12	5	4	117.20	1		3.543395
51	171	9	0	0	10	12	11	5	6	217.32	0		18.279086
51	169	1	0	0	10	18	12	5	3	249.90	0		35.034244
51	170	2	0	0	0	9	6	6	3	33.52	0		24.662601
34	120	10	0	0	21	5	12	3	5	217.92	0		19.548466
34	119	4	0	0	6	6	7	2	8	53.12	0		38.275759
34	118	2	0	0	0	12	6	6	3	33.52	0		24.662601
47	160	9	0	0	10	21	11	5	6	217.32	0		18.279086
47	159	6	0	11	0	0	10	7	3	138.28	0		15.177535
47	158	1	0	0	10	27	12	5	3	249.90	0		35.034244
30	108	7	0	11	0	3	11	7	7	116.18	0		23.265357
30	107	6	0	11	0	10	10	7	3	138.28	0		15.177535
30	106	4	0	0	8	6	7	2	8	53.12	0		38.275759
30	104	2	0	0	0	15	6	6	3	33.52	0		24.662601
30	105	2	0	0	0	18	6	6	3	33.52	0		24.662601
12	41	1	0	11	0	13	12	5	3	249.90	0		35.034244
12	42	1	0	11	0	16	12	5	3	249.90	0		35.034244
12	43	5	0	11	0	19	11	6	4	213.93	1		19.615073
31	111	7	0	11	0	23	11	7	7	116.18	0		23.265357
31	110	6	0	12	7	0	10	7	3	138.28	0		15.177535
31	112	10	0	0	16	10	12	3	5	217.92	0		19.548466
31	109	5	0	12	14	0	11	6	4	213.93	1		19.615073
15	52	8	0	0	21	10	12	4	8	247.75	0		12.524281
15	50	1	0	12	20	0	12	5	3	249.90	0		35.034244
15	53	10	0	0	16	15	12	3	5	217.92	0		19.548466
15	51	3	0	12	7	3	12	5	4	117.20	1		3.543395
44	150	3	0	12	20	3	12	5	4	117.20	1		3.543395
44	151	3	0	12	14	4	12	5	4	117.20	1		3.543395
35	123	8	0	0	21	18	12	4	8	247.75	0		12.524281
35	124	8	0	0	15	20	12	4	8	247.75	0		12.524281
35	121	1	0	12	7	7	12	5	3	249.90	0		35.034244
35	125	10	0	11	7	10	12	3	5	217.92	0		19.548466
35	122	3	0	12	19	7	12	5	4	117.20	1		3.543395
42	145	8	0	12	14	8	12	4	8	247.75	0		12.524281
42	146	8	0	12	19	11	12	4	8	247.75	0		12.524281
18	62	7	0	23	0	0	11	7	7	116.18	0		23.265357
18	63	7	0	23	0	7	11	7	7	116.18	0		23.265357
18	61	6	0	23	0	14	10	7	3	138.28	0		15.177535
