Name:				104_Manual_n200_m300_bt10_4_823
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.15
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		23 14 15 12 22 4 10 9 5 7 18 13 20 17 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	8	0	0	0	0	23	34	32	4.86	0		0.031100
17	22	3	0	0	34	0	55	58	35	1.56	0		0.002500
20	25	7	0	0	92	0	62	60	60	15.18	0		0.020400
13	18	5	0	55	0	0	105	60	60	14.27	0		0.011300
18	23	5	0	55	0	60	105	60	60	14.27	0		0.011300
7	11	7	0	0	92	60	62	60	60	15.18	0		0.020400
7	10	4	0	0	92	120	31	58	36	2.14	0		0.006000
5	7	5	0	31	0	120	105	60	60	14.27	0		0.011300
5	6	4	0	31	92	120	31	58	36	2.14	0		0.006000
9	13	5	0	62	60	0	105	60	60	14.27	0		0.011300
9	14	7	0	62	60	60	62	60	60	15.18	0		0.020400
10	15	6	0	160	0	0	120	60	60	6.84	1		0.001000
4	4	1	0	62	120	0	60	43	60	1.06	0		0.002000
4	5	2	1	0	152	0	20	36	46	1.80	0		0.012500
22	27	6	0	160	0	60	120	60	60	6.84	1		0.001000
12	17	7	0	62	60	120	62	60	60	15.18	0		0.020400
15	20	1	0	62	120	60	60	43	60	1.06	0		0.002000
14	19	9	0	167	60	0	99	60	60	16.53	0		0.013900
23	28	6	0	124	60	60	120	60	60	6.84	1		0.001000


