Name:				104_Manual_n200_m300_bt10_4_934
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.86
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		5 4 9 13 10 14 3 1 21 18 12 23 11 7 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	27	6	0	0	0	0	120	60	60	6.84	1		0.001000
7	11	7	0	0	60	0	62	60	60	15.18	0		0.020400
7	10	4	1	0	120	0	31	58	36	2.14	0		0.006000
11	16	1	0	0	60	60	60	43	60	1.06	0		0.002000
23	28	6	0	0	0	60	120	60	60	6.84	1		0.001000
12	17	7	0	62	60	0	62	60	60	15.18	0		0.020400
18	23	5	0	120	0	0	105	60	60	14.27	0		0.011300
21	26	5	0	120	0	60	105	60	60	14.27	0		0.011300
1	1	10	1	0	151	0	22	28	57	1.88	1		0.003000
3	3	4	1	0	120	36	31	58	36	2.14	0		0.006000
14	19	9	0	120	0	120	99	60	60	16.53	0		0.013900
10	15	6	0	124	60	0	120	60	60	6.84	1		0.001000
13	18	5	1	244	0	0	105	60	60	14.27	0		0.011300
9	13	5	1	244	0	60	105	60	60	14.27	0		0.011300
9	14	7	0	244	105	0	62	60	60	15.18	0		0.020400
4	4	1	0	244	105	60	60	43	60	1.06	0		0.002000
4	5	2	1	244	148	60	20	36	46	1.80	0		0.012500
5	7	5	1	244	0	120	105	60	60	14.27	0		0.011300
5	6	4	1	244	105	120	31	58	36	2.14	0		0.006000


