Name:				44_Manual_n100_m200_bt10_4_650
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.53
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		4 8 12 24 5 20 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	43	4	0	0	0	0	109	60	60	10.53	0		0.008000
21	44	5	0	0	60	0	60	55	48	3.14	0		0.004800
20	42	7	0	0	115	0	29	56	29	1.51	0		0.004600
20	41	2	0	0	115	29	21	23	36	1.35	0		0.013900
5	8	6	0	0	0	60	114	60	60	18.95	0		0.013900
5	7	3	0	0	60	48	50	33	50	4.19	0		0.012700
5	9	8	0	0	138	29	31	24	36	1.90	0		0.012800
5	10	9	0	0	0	120	115	60	60	1.64	1		0.000200
24	49	6	0	60	60	0	114	60	60	18.95	0		0.013900
24	48	4	0	50	60	60	109	60	60	10.53	0		0.008000
12	25	5	0	115	0	0	60	55	48	3.14	0		0.004800
12	24	1	0	31	120	0	43	37	28	4.88	0		0.015300
12	26	8	0	0	138	65	31	24	36	1.90	0		0.012800
12	27	9	0	50	60	120	115	60	60	1.64	1		0.000200
8	17	10	0	174	60	0	97	60	60	10.23	0		0.008800
8	15	9	0	174	60	60	115	60	60	1.64	1		0.000200
8	16	9	0	165	60	120	115	60	60	1.64	1		0.000200
4	5	3	0	31	120	28	50	33	50	4.19	0		0.012700
4	6	9	0	175	0	0	115	60	60	1.64	1		0.000200


