Name:				104_Manual_n200_m300_bt10_4_936
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.65
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		12 23 22 5 13 1 11 7 2 9 21 10 18 6 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	19	9	0	0	0	0	99	60	60	16.53	0		0.013900
9	13	5	0	0	60	0	105	60	60	14.27	0		0.011300
6	9	3	0	0	0	60	55	58	35	1.56	0		0.002500
18	23	5	0	99	0	0	105	60	60	14.27	0		0.011300
10	15	6	0	55	0	60	120	60	60	6.84	1		0.001000
21	26	5	0	204	0	0	105	60	60	14.27	0		0.011300
6	8	1	0	0	120	0	60	43	60	1.06	0		0.002000
9	14	7	0	0	60	60	62	60	60	15.18	0		0.020400
2	2	2	0	0	120	60	20	36	46	1.80	0		0.012500
7	11	7	0	0	60	120	62	60	60	15.18	0		0.020400
7	10	4	1	60	120	0	31	58	36	2.14	0		0.006000
11	16	1	1	62	60	60	60	43	60	1.06	0		0.002000
1	1	10	1	60	151	0	22	28	57	1.88	1		0.003000
13	18	5	0	105	60	0	105	60	60	14.27	0		0.011300
5	7	5	0	105	60	60	105	60	60	14.27	0		0.011300
5	6	4	1	60	120	36	31	58	36	2.14	0		0.006000
22	27	6	0	62	60	120	120	60	60	6.84	1		0.001000
23	28	6	0	175	0	60	120	60	60	6.84	1		0.001000
12	17	7	0	210	60	0	62	60	60	15.18	0		0.020400


