Name:				44_Manual_n100_m200_bt10_4_613
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.26
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		21 4 24 8 16 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	6	0	0	0	0	114	60	60	18.95	0		0.013900
24	49	6	0	0	60	0	114	60	60	18.95	0		0.013900
24	48	4	0	0	0	60	109	60	60	10.53	0		0.008000
12	24	1	0	0	120	0	43	37	28	4.88	0		0.015300
8	17	10	0	0	60	60	97	60	60	10.23	0		0.008800
12	25	5	0	0	0	120	60	55	48	3.14	0		0.004800
16	35	5	0	0	60	120	60	55	48	3.14	0		0.004800
21	44	5	0	60	0	120	60	55	48	3.14	0		0.004800
5	7	3	0	0	120	28	50	33	50	4.19	0		0.012700
4	5	3	0	0	120	78	50	33	50	4.19	0		0.012700
21	43	4	0	114	0	0	109	60	60	10.53	0		0.008000
16	34	1	0	0	115	128	43	37	28	4.88	0		0.015300
12	26	8	0	50	120	0	31	24	36	1.90	0		0.012800
5	9	8	0	50	144	0	31	24	36	1.90	0		0.012800
12	27	9	0	114	60	0	115	60	60	1.64	1		0.000200
5	10	9	0	97	60	60	115	60	60	1.64	1		0.000200
8	15	9	0	97	60	120	115	60	60	1.64	1		0.000200
8	16	9	1	229	0	0	115	60	60	1.64	1		0.000200
4	6	9	1	212	0	60	115	60	60	1.64	1		0.000200


