Name:				104_Manual_n200_m300_bt10_4_628
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.70
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		23 18 14 7 12 15 11 9 20 10 13 1 21 5 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	8	1	0	0	0	0	60	43	60	1.06	0		0.002000
6	9	3	0	0	43	0	55	58	35	1.56	0		0.002500
5	7	5	0	0	101	0	105	60	60	14.27	0		0.011300
5	6	4	0	0	43	35	31	58	36	2.14	0		0.006000
21	26	5	0	0	101	60	105	60	60	14.27	0		0.011300
1	1	10	0	0	0	60	22	28	57	1.88	1		0.003000
13	18	5	0	0	101	120	105	60	60	14.27	0		0.011300
10	15	6	0	60	0	0	120	60	60	6.84	1		0.001000
20	25	7	0	105	101	0	62	60	60	15.18	0		0.020400
9	13	5	0	167	60	0	105	60	60	14.27	0		0.011300
9	14	7	0	105	101	60	62	60	60	15.18	0		0.020400
11	16	1	0	167	120	0	60	43	60	1.06	0		0.002000
15	20	1	0	167	60	60	60	43	60	1.06	0		0.002000
12	17	7	0	167	103	60	62	60	60	15.18	0		0.020400
7	11	7	0	167	60	120	62	60	60	15.18	0		0.020400
7	10	4	1	167	120	120	31	58	36	2.14	0		0.006000
14	19	9	0	180	0	0	99	60	60	16.53	0		0.013900
18	23	5	0	180	0	60	105	60	60	14.27	0		0.011300
23	28	6	0	180	0	120	120	60	60	6.84	1		0.001000


