Name:				44_Manual_n100_m200_bt10_4_638
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.55
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			17
Customer_Sequence:		24 14 5 21 8 18 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	5	3	0	0	0	0	50	33	50	4.19	0		0.012700
4	6	9	0	0	33	0	115	60	60	1.64	1		0.000200
18	38	4	0	0	93	0	109	60	60	10.53	0		0.008000
18	37	2	1	0	153	0	21	23	36	1.35	0		0.013900
8	17	10	0	0	93	60	97	60	60	10.23	0		0.008800
8	15	9	0	0	33	60	115	60	60	1.64	1		0.000200
8	16	9	0	0	33	120	115	60	60	1.64	1		0.000200
21	43	4	0	0	93	120	109	60	60	10.53	0		0.008000
21	44	5	0	109	93	0	60	55	48	3.14	0		0.004800
5	8	6	0	115	0	0	114	60	60	18.95	0		0.013900
5	7	3	0	0	0	50	50	33	50	4.19	0		0.012700
5	9	8	0	0	0	100	31	24	36	1.90	0		0.012800
5	10	9	0	115	0	60	115	60	60	1.64	1		0.000200
14	30	4	0	169	93	0	109	60	60	10.53	0		0.008000
14	31	8	0	109	148	0	31	24	36	1.90	0		0.012800
24	49	6	0	169	93	60	114	60	60	18.95	0		0.013900
24	48	4	0	169	93	120	109	60	60	10.53	0		0.008000


