Name:				104_Manual_n200_m300_bt10_4_591
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.85
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		6 5 14 19 9 10 22 21 12 7 13 18 11 17 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	25	7	0	0	0	0	62	60	60	15.18	0		0.020400
17	22	3	0	0	60	0	55	58	35	1.56	0		0.002500
11	16	1	0	0	118	0	60	43	60	1.06	0		0.002000
18	23	5	0	60	60	0	105	60	60	14.27	0		0.011300
13	18	5	0	60	60	60	105	60	60	14.27	0		0.011300
7	11	7	0	0	0	60	62	60	60	15.18	0		0.020400
7	10	4	0	0	0	120	31	58	36	2.14	0		0.006000
12	17	7	0	60	60	120	62	60	60	15.18	0		0.020400
21	26	5	0	62	0	0	105	60	60	14.27	0		0.011300
22	27	6	0	62	0	60	120	60	60	6.84	1		0.001000
10	15	6	0	31	0	120	120	60	60	6.84	1		0.001000
9	13	5	0	165	60	0	105	60	60	14.27	0		0.011300
9	14	7	0	165	60	60	62	60	60	15.18	0		0.020400
19	24	8	0	60	120	0	23	34	32	4.86	0		0.031100
14	19	9	0	122	60	120	99	60	60	16.53	0		0.013900
5	7	5	0	182	0	0	105	60	60	14.27	0		0.011300
5	6	4	1	83	120	0	31	58	36	2.14	0		0.006000
6	8	1	0	141	120	0	60	43	60	1.06	0		0.002000
6	9	3	0	182	0	60	55	58	35	1.56	0		0.002500


