Name:				104_Manual_n200_m300_bt10_4_769
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.42
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		23 9 12 6 18 5 20 11 13 10 22 14 7 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	21	2	0	0	0	0	20	36	46	1.80	0		0.012500
1	1	10	0	0	36	0	22	28	57	1.88	1		0.003000
7	11	7	0	0	64	0	62	60	60	15.18	0		0.020400
7	10	4	1	0	124	0	31	58	36	2.14	0		0.006000
14	19	9	0	22	0	0	99	60	60	16.53	0		0.013900
22	27	6	0	0	0	60	120	60	60	6.84	1		0.001000
10	15	6	0	0	0	120	120	60	60	6.84	1		0.001000
13	18	5	0	62	64	0	105	60	60	14.27	0		0.011300
11	16	1	0	58	124	0	60	43	60	1.06	0		0.002000
20	25	7	0	62	64	60	62	60	60	15.18	0		0.020400
5	7	5	0	121	0	0	105	60	60	14.27	0		0.011300
5	6	4	1	58	124	60	31	58	36	2.14	0		0.006000
18	23	5	0	120	0	60	105	60	60	14.27	0		0.011300
6	8	1	0	62	64	120	60	43	60	1.06	0		0.002000
6	9	3	1	120	0	120	55	58	35	1.56	0		0.002500
12	17	7	0	167	64	0	62	60	60	15.18	0		0.020400
9	13	5	0	124	60	60	105	60	60	14.27	0		0.011300
9	14	7	0	122	55	120	62	60	60	15.18	0		0.020400
23	28	6	1	229	0	0	120	60	60	6.84	1		0.001000


