Name:				86_Manual_n150_m300_bt100_1_901
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.21
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		1 20 12 16 18 7 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	51	36	0	0	0	0	117	60	60	1.90	0		0.001400
25	52	43	0	0	60	0	73	60	60	13.56	0		0.015500
25	53	98	0	0	120	0	51	40	57	2.16	0		0.005300
7	10	32	0	0	0	60	105	60	60	9.56	0		0.007600
7	11	42	0	0	60	60	72	60	60	6.20	0		0.007200
7	9	30	0	0	120	57	37	35	51	2.87	0		0.011100
18	36	2	0	0	0	120	110	60	60	11.44	0		0.008700
18	37	7	0	0	60	120	96	60	60	3.98	0		0.003500
18	35	1	0	51	120	0	54	53	54	4.04	0		0.007100
16	31	7	0	96	60	0	96	60	60	3.98	0		0.003500
16	33	73	0	96	60	60	61	60	60	19.92	0		0.027200
16	32	70	0	51	120	54	39	42	40	4.06	0		0.012400
12	22	5	0	117	0	0	84	60	60	8.44	0		0.008400
12	23	72	0	110	0	60	99	60	60	11.90	1		0.002000
20	41	84	0	192	60	0	91	60	60	5.30	0		0.004900
20	43	96	0	157	60	60	90	60	60	6.57	0		0.006100
20	40	15	0	96	60	120	60	47	35	2.97	0		0.005300
20	42	90	0	105	120	0	60	21	58	1.79	0		0.007100
1	1	1	0	165	120	0	54	53	54	4.04	0		0.007100


