Name:				104_Manual_n200_m300_bt10_4_832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.71
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		18 5 20 14 10 7 16 13 22 11 12 9 23 17 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	4	1	0	0	0	0	60	43	60	1.06	0		0.002000
4	5	2	0	0	43	0	20	36	46	1.80	0		0.012500
17	22	3	0	0	79	0	55	58	35	1.56	0		0.002500
23	28	6	0	55	43	0	120	60	60	6.84	1		0.001000
9	13	5	0	55	103	0	105	60	60	14.27	0		0.011300
9	14	7	0	55	103	60	62	60	60	15.18	0		0.020400
12	17	7	0	55	103	120	62	60	60	15.18	0		0.020400
11	16	1	0	0	0	60	60	43	60	1.06	0		0.002000
22	27	6	0	55	43	60	120	60	60	6.84	1		0.001000
13	18	5	0	160	103	0	105	60	60	14.27	0		0.011300
16	21	2	0	0	0	120	20	36	46	1.80	0		0.012500
7	11	7	0	160	103	60	62	60	60	15.18	0		0.020400
7	10	4	1	60	0	0	31	58	36	2.14	0		0.006000
10	15	6	0	55	43	120	120	60	60	6.84	1		0.001000
14	19	9	0	175	0	0	99	60	60	16.53	0		0.013900
20	25	7	0	160	103	120	62	60	60	15.18	0		0.020400
5	7	5	0	175	0	60	105	60	60	14.27	0		0.011300
5	6	4	1	175	60	0	31	58	36	2.14	0		0.006000
18	23	5	0	175	0	120	105	60	60	14.27	0		0.011300


