Name:				104_Manual_n200_m300_bt10_4_648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.53
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		11 10 18 3 6 12 14 21 5 20 7 17 13 23 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	13	5	0	0	0	0	105	60	60	14.27	0		0.011300
9	14	7	0	0	60	0	62	60	60	15.18	0		0.020400
23	28	6	0	0	0	60	120	60	60	6.84	1		0.001000
13	18	5	0	62	60	0	105	60	60	14.27	0		0.011300
17	22	3	0	62	60	60	55	58	35	1.56	0		0.002500
7	11	7	0	62	60	95	62	60	60	15.18	0		0.020400
7	10	4	1	0	120	0	31	58	36	2.14	0		0.006000
20	25	7	0	120	0	0	62	60	60	15.18	0		0.020400
5	7	5	1	124	0	60	105	60	60	14.27	0		0.011300
5	6	4	1	0	120	36	31	58	36	2.14	0		0.006000
21	26	5	1	124	0	120	105	60	60	14.27	0		0.011300
14	19	9	0	184	0	0	99	60	60	16.53	0		0.013900
12	17	7	0	184	60	0	62	60	60	15.18	0		0.020400
6	8	1	0	58	120	0	60	43	60	1.06	0		0.002000
6	9	3	0	184	0	60	55	58	35	1.56	0		0.002500
3	3	4	1	58	120	60	31	58	36	2.14	0		0.006000
18	23	5	1	246	60	0	105	60	60	14.27	0		0.011300
10	15	6	0	184	58	60	120	60	60	6.84	1		0.001000
11	16	1	0	184	0	95	60	43	60	1.06	0		0.002000


