Name:				80_Manual_n150_m200_bt100_5_740
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.35
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		24
No_of_Items:			31
Customer_Sequence:		16 2 20 8 9 17 4 18 7 3 12 27 22 21 23 28 29 11 15 1 5 13 10 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	8	4	0	0	0	0	41	33	52	2.05	0		0.007600
10	12	6	0	0	33	0	82	60	60	19.41	0		0.019700
13	16	9	0	0	93	0	24	53	52	3.75	0		0.014800
5	5	69	0	0	33	60	58	34	39	1.56	0		0.004000
5	7	91	1	0	146	0	25	38	25	4.32	0		0.022800
5	6	72	0	0	146	25	23	20	20	2.93	0		0.031900
1	1	38	1	0	67	60	32	58	45	1.19	1		0.000600
15	18	89	0	82	0	0	41	45	47	3.38	0		0.009200
11	13	31	0	82	45	0	89	60	60	11.84	0		0.011100
29	36	24	0	38	105	0	70	60	60	15.24	0		0.018100
29	37	48	0	38	105	60	26	38	51	4.58	0		0.023200
29	35	14	0	0	146	45	25	21	23	1.33	0		0.012700
28	34	15	0	58	33	60	81	60	60	12.72	0		0.013100
23	28	6	0	58	33	120	82	60	60	19.41	0		0.019700
21	26	8	0	38	105	111	31	36	47	3.46	0		0.015500
22	27	12	0	108	105	0	102	60	60	13.69	0		0.011200
27	33	46	0	108	105	60	55	59	45	2.22	0		0.003400
12	15	34	0	82	0	47	47	33	52	2.73	0		0.008800
12	14	7	0	108	105	105	66	60	60	10.50	1		0.002700
3	3	23	0	171	0	0	34	45	52	3.03	0		0.009900
7	9	99	0	171	45	0	35	41	40	2.86	0		0.010000
18	22	10	0	206	0	0	104	60	60	17.63	0		0.014100
4	4	3	0	206	0	60	106	60	60	2.53	0		0.002000
17	21	27	0	206	0	120	80	60	60	2.86	0		0.003000
9	11	90	0	206	60	0	41	34	36	4.27	0		0.015300
8	10	5	0	206	60	36	40	37	29	3.81	0		0.012900
20	25	99	0	206	60	65	35	41	40	2.86	0		0.010000
20	24	11	0	174	101	60	32	50	32	3.67	0		0.011500
2	2	2	0	174	101	92	28	55	47	4.63	0		0.015000
16	20	88	1	247	60	0	107	60	60	12.86	0		0.010000
16	19	9	0	210	105	0	24	53	52	3.75	0		0.014800


