Name:				104_Manual_n200_m300_bt10_4_983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.04
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		10 13 3 23 22 14 7 4 15 9 5 11 18 2 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	26	5	0	0	0	0	105	60	60	14.27	0		0.011300
2	2	2	0	0	60	0	20	36	46	1.80	0		0.012500
18	23	5	0	0	96	0	105	60	60	14.27	0		0.011300
11	16	1	0	0	0	60	60	43	60	1.06	0		0.002000
5	7	5	0	0	96	60	105	60	60	14.27	0		0.011300
5	6	4	1	0	0	120	31	58	36	2.14	0		0.006000
9	13	5	0	0	96	120	105	60	60	14.27	0		0.011300
9	14	7	0	105	0	0	62	60	60	15.18	0		0.020400
15	20	1	0	60	0	60	60	43	60	1.06	0		0.002000
4	4	1	0	58	0	120	60	43	60	1.06	0		0.002000
4	5	2	0	0	60	46	20	36	46	1.80	0		0.012500
7	11	7	0	105	60	0	62	60	60	15.18	0		0.020400
7	10	4	1	20	60	0	31	58	36	2.14	0		0.006000
14	19	9	1	105	43	60	99	60	60	16.53	0		0.013900
22	27	6	1	105	43	120	120	60	60	6.84	1		0.001000
23	28	6	0	167	0	0	120	60	60	6.84	1		0.001000
3	3	4	0	167	60	0	31	58	36	2.14	0		0.006000
13	18	5	0	198	60	0	105	60	60	14.27	0		0.011300
10	15	6	0	165	0	60	120	60	60	6.84	1		0.001000


