Name:				104_Manual_n200_m300_bt10_4_729
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.89
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		7 18 5 6 8 9 1 14 11 20 12 23 22 13 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	15	6	0	0	0	0	120	60	60	6.84	1		0.001000
13	18	5	0	0	60	0	105	60	60	14.27	0		0.011300
22	27	6	0	0	0	60	120	60	60	6.84	1		0.001000
23	28	6	0	0	60	60	120	60	60	6.84	1		0.001000
12	17	7	0	120	0	0	62	60	60	15.18	0		0.020400
20	25	7	0	120	60	0	62	60	60	15.18	0		0.020400
11	16	1	0	0	120	0	60	43	60	1.06	0		0.002000
14	19	9	1	120	0	60	99	60	60	16.53	0		0.013900
1	1	10	0	0	120	60	22	28	57	1.88	1		0.003000
9	13	5	1	120	0	120	105	60	60	14.27	0		0.011300
9	14	7	0	182	0	0	62	60	60	15.18	0		0.020400
8	12	8	0	22	120	60	23	34	32	4.86	0		0.031100
6	8	1	0	60	120	0	60	43	60	1.06	0		0.002000
6	9	3	0	180	0	60	55	58	35	1.56	0		0.002500
5	7	5	0	182	60	0	105	60	60	14.27	0		0.011300
5	6	4	1	45	120	60	31	58	36	2.14	0		0.006000
18	23	5	0	180	58	60	105	60	60	14.27	0		0.011300
7	11	7	0	180	58	120	62	60	60	15.18	0		0.020400
7	10	4	1	45	120	96	31	58	36	2.14	0		0.006000


