Name:				104_Manual_n200_m300_bt10_4_579
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.30
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		22 14 11 20 18 9 13 12 21 10 5 7 6 17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	20	1	0	0	0	0	60	43	60	1.06	0		0.002000
17	22	3	0	0	43	0	55	58	35	1.56	0		0.002500
6	8	1	0	0	101	0	60	43	60	1.06	0		0.002000
5	6	4	0	0	43	35	31	58	36	2.14	0		0.006000
7	11	7	0	60	101	0	62	60	60	15.18	0		0.020400
7	10	4	1	0	0	60	31	58	36	2.14	0		0.006000
5	7	5	0	0	101	60	105	60	60	14.27	0		0.011300
6	9	3	0	55	43	0	55	58	35	1.56	0		0.002500
10	15	6	0	0	101	120	120	60	60	6.84	1		0.001000
21	26	5	0	110	0	0	105	60	60	14.27	0		0.011300
12	17	7	0	105	0	60	62	60	60	15.18	0		0.020400
13	18	5	0	122	101	0	105	60	60	14.27	0		0.011300
9	13	5	0	122	101	60	105	60	60	14.27	0		0.011300
9	14	7	0	105	0	120	62	60	60	15.18	0		0.020400
18	23	5	0	120	101	120	105	60	60	14.27	0		0.011300
20	25	7	0	167	0	60	62	60	60	15.18	0		0.020400
11	16	1	0	167	0	120	60	43	60	1.06	0		0.002000
14	19	9	1	229	0	0	99	60	60	16.53	0		0.013900
22	27	6	1	229	0	60	120	60	60	6.84	1		0.001000


