Name:				104_Manual_n200_m300_bt10_4_946
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.20
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		2 10 4 21 11 9 14 13 5 23 12 22 18 8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	7	0	0	0	0	62	60	60	15.18	0		0.020400
7	10	4	0	0	60	0	31	58	36	2.14	0		0.006000
8	12	8	0	0	118	0	23	34	32	4.86	0		0.031100
18	23	5	0	31	60	0	105	60	60	14.27	0		0.011300
22	27	6	0	31	60	60	120	60	60	6.84	1		0.001000
12	17	7	0	0	0	60	62	60	60	15.18	0		0.020400
23	28	6	0	31	60	120	120	60	60	6.84	1		0.001000
5	7	5	0	62	0	0	105	60	60	14.27	0		0.011300
5	6	4	1	23	120	0	31	58	36	2.14	0		0.006000
13	18	5	0	62	0	60	105	60	60	14.27	0		0.011300
14	19	9	0	62	0	120	99	60	60	16.53	0		0.013900
9	13	5	0	167	0	0	105	60	60	14.27	0		0.011300
9	14	7	0	151	60	0	62	60	60	15.18	0		0.020400
11	16	1	0	81	120	0	60	43	60	1.06	0		0.002000
21	26	5	0	167	0	60	105	60	60	14.27	0		0.011300
4	4	1	0	81	120	60	60	43	60	1.06	0		0.002000
4	5	2	0	81	120	120	20	36	46	1.80	0		0.012500
10	15	6	0	161	0	120	120	60	60	6.84	1		0.001000
2	2	2	0	101	120	120	20	36	46	1.80	0		0.012500


