Name:				44_Manual_n100_m200_bt10_4_625
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.45
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			16
Customer_Sequence:		24 8 14 5 17 4 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	43	4	0	0	0	0	109	60	60	10.53	0		0.008000
21	44	5	0	0	60	0	60	55	48	3.14	0		0.004800
4	5	3	0	0	115	0	50	33	50	4.19	0		0.012700
4	6	9	0	0	0	60	115	60	60	1.64	1		0.000200
17	36	9	0	0	0	120	115	60	60	1.64	1		0.000200
5	8	6	0	60	60	0	114	60	60	18.95	0		0.013900
5	7	3	0	0	60	48	50	33	50	4.19	0		0.012700
5	9	8	0	0	148	0	31	24	36	1.90	0		0.012800
5	10	9	0	60	60	60	115	60	60	1.64	1		0.000200
14	30	4	0	115	0	0	109	60	60	10.53	0		0.008000
14	31	8	0	0	148	36	31	24	36	1.90	0		0.012800
8	17	10	0	115	0	60	97	60	60	10.23	0		0.008800
8	15	9	0	60	60	120	115	60	60	1.64	1		0.000200
8	16	9	0	115	0	120	115	60	60	1.64	1		0.000200
24	49	6	0	175	60	0	114	60	60	18.95	0		0.013900
24	48	4	0	175	60	60	109	60	60	10.53	0		0.008000


