Name:				104_Manual_n200_m300_bt10_4_626
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.15
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		10 15 4 23 12 11 7 5 14 13 9 21 18 20 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	2	0	0	0	0	20	36	46	1.80	0		0.012500
20	25	7	0	0	36	0	62	60	60	15.18	0		0.020400
18	23	5	0	0	96	0	105	60	60	14.27	0		0.011300
21	26	5	1	0	36	60	105	60	60	14.27	0		0.011300
9	13	5	1	0	36	120	105	60	60	14.27	0		0.011300
9	14	7	0	62	0	0	62	60	60	15.18	0		0.020400
13	18	5	0	105	96	0	105	60	60	14.27	0		0.011300
14	19	9	0	105	96	60	99	60	60	16.53	0		0.013900
5	7	5	0	105	96	120	105	60	60	14.27	0		0.011300
5	6	4	0	60	0	60	31	58	36	2.14	0		0.006000
7	11	7	0	124	0	0	62	60	60	15.18	0		0.020400
7	10	4	0	60	0	96	31	58	36	2.14	0		0.006000
11	16	1	0	91	0	60	60	43	60	1.06	0		0.002000
12	17	7	0	186	0	0	62	60	60	15.18	0		0.020400
23	28	6	0	151	0	60	120	60	60	6.84	1		0.001000
4	4	1	0	210	96	0	60	43	60	1.06	0		0.002000
4	5	2	0	62	60	0	20	36	46	1.80	0		0.012500
15	20	1	0	210	96	60	60	43	60	1.06	0		0.002000
10	15	6	0	151	0	120	120	60	60	6.84	1		0.001000


