Name:				104_Manual_n200_m300_bt10_4_751
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.69
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		14 12 22 9 1 10 20 4 18 5 15 13 6 23 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	16	1	0	0	0	0	60	43	60	1.06	0		0.002000
23	28	6	0	0	43	0	120	60	60	6.84	1		0.001000
6	8	1	0	0	103	0	60	43	60	1.06	0		0.002000
6	9	3	1	0	103	60	55	58	35	1.56	0		0.002500
13	18	5	0	60	103	0	105	60	60	14.27	0		0.011300
15	20	1	0	0	0	60	60	43	60	1.06	0		0.002000
5	7	5	0	58	103	60	105	60	60	14.27	0		0.011300
5	6	4	1	0	0	120	31	58	36	2.14	0		0.006000
18	23	5	0	58	103	120	105	60	60	14.27	0		0.011300
4	4	1	0	60	0	0	60	43	60	1.06	0		0.002000
4	5	2	0	60	0	60	20	36	46	1.80	0		0.012500
20	25	7	0	120	0	0	62	60	60	15.18	0		0.020400
10	15	6	0	80	0	60	120	60	60	6.84	1		0.001000
1	1	10	0	80	60	60	22	28	57	1.88	1		0.003000
9	13	5	0	165	103	0	105	60	60	14.27	0		0.011300
9	14	7	0	163	103	60	62	60	60	15.18	0		0.020400
22	27	6	0	58	0	120	120	60	60	6.84	1		0.001000
12	17	7	0	163	103	120	62	60	60	15.18	0		0.020400
14	19	9	0	200	0	0	99	60	60	16.53	0		0.013900


