Name:				44_Manual_n100_m200_bt10_4_626
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.35
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		17 9 21 24 8 14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	6	0	0	0	0	114	60	60	18.95	0		0.013900
5	7	3	0	0	60	0	50	33	50	4.19	0		0.012700
5	9	8	0	0	93	0	31	24	36	1.90	0		0.012800
5	10	9	0	0	0	60	115	60	60	1.64	1		0.000200
14	30	4	0	31	93	0	109	60	60	10.53	0		0.008000
14	31	8	0	0	117	0	31	24	36	1.90	0		0.012800
8	17	10	0	31	93	60	97	60	60	10.23	0		0.008800
8	15	9	0	0	0	120	115	60	60	1.64	1		0.000200
8	16	9	0	31	93	120	115	60	60	1.64	1		0.000200
24	49	6	0	115	0	0	114	60	60	18.95	0		0.013900
24	48	4	0	115	0	60	109	60	60	10.53	0		0.008000
21	43	4	0	115	0	120	109	60	60	10.53	0		0.008000
21	44	5	0	229	0	0	60	55	48	3.14	0		0.004800
9	18	5	0	229	55	0	60	55	48	3.14	0		0.004800
9	19	5	0	146	110	0	60	55	48	3.14	0		0.004800
9	20	5	0	146	110	48	60	55	48	3.14	0		0.004800
9	21	8	0	0	60	50	31	24	36	1.90	0		0.012800
17	36	9	1	229	0	48	115	60	60	1.64	1		0.000200


