Name:				104_Manual_n200_m300_bt10_4_770
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.04
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		18 5 12 16 22 20 10 9 23 13 7 2 14 11 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	8	1	0	0	0	0	60	43	60	1.06	0		0.002000
6	9	3	0	0	43	0	55	58	35	1.56	0		0.002500
11	16	1	0	0	101	0	60	43	60	1.06	0		0.002000
14	19	9	0	60	0	0	99	60	60	16.53	0		0.013900
2	2	2	1	0	144	0	20	36	46	1.80	0		0.012500
7	11	7	0	60	60	0	62	60	60	15.18	0		0.020400
7	10	4	1	0	101	60	31	58	36	2.14	0		0.006000
13	18	5	0	58	0	60	105	60	60	14.27	0		0.011300
23	28	6	0	58	0	120	120	60	60	6.84	1		0.001000
9	13	5	0	122	60	0	105	60	60	14.27	0		0.011300
9	14	7	0	58	60	60	62	60	60	15.18	0		0.020400
10	15	6	0	120	60	60	120	60	60	6.84	1		0.001000
20	25	7	0	178	0	0	62	60	60	15.18	0		0.020400
22	27	6	0	120	60	120	120	60	60	6.84	1		0.001000
16	21	2	1	0	144	46	20	36	46	1.80	0		0.012500
12	17	7	0	178	0	60	62	60	60	15.18	0		0.020400
5	7	5	1	240	0	0	105	60	60	14.27	0		0.011300
5	6	4	1	60	120	0	31	58	36	2.14	0		0.006000
18	23	5	1	240	0	60	105	60	60	14.27	0		0.011300


