Name:				104_Manual_n200_m300_bt10_4_706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.81
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		10 22 11 23 17 18 12 16 15 6 9 14 5 13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	7	0	0	0	0	62	60	60	15.18	0		0.020400
7	10	4	0	0	60	0	31	58	36	2.14	0		0.006000
13	18	5	0	31	60	0	105	60	60	14.27	0		0.011300
5	7	5	0	31	60	60	105	60	60	14.27	0		0.011300
5	6	4	1	0	120	0	31	58	36	2.14	0		0.006000
14	19	9	0	31	60	120	99	60	60	16.53	0		0.013900
9	13	5	0	62	0	0	105	60	60	14.27	0		0.011300
9	14	7	0	0	0	60	62	60	60	15.18	0		0.020400
6	8	1	0	58	120	0	60	43	60	1.06	0		0.002000
6	9	3	0	62	0	60	55	58	35	1.56	0		0.002500
15	20	1	0	58	120	60	60	43	60	1.06	0		0.002000
16	21	2	0	58	120	120	20	36	46	1.80	0		0.012500
12	17	7	0	62	0	95	62	60	60	15.18	0		0.020400
18	23	5	0	136	60	0	105	60	60	14.27	0		0.011300
17	22	3	0	62	0	155	55	58	35	1.56	0		0.002500
23	28	6	1	136	0	60	120	60	60	6.84	1		0.001000
11	16	1	0	118	120	0	60	43	60	1.06	0		0.002000
22	27	6	1	136	0	120	120	60	60	6.84	1		0.001000
10	15	6	1	241	0	0	120	60	60	6.84	1		0.001000


