Name:				104_Manual_n200_m300_bt10_4_553
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.19
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		11 7 12 4 22 9 21 18 16 20 13 5 15 14 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	15	6	0	0	0	0	120	60	60	6.84	1		0.001000
14	19	9	0	0	60	0	99	60	60	16.53	0		0.013900
15	20	1	0	0	120	0	60	43	60	1.06	0		0.002000
5	7	5	0	0	60	60	105	60	60	14.27	0		0.011300
5	6	4	1	0	120	60	31	58	36	2.14	0		0.006000
13	18	5	0	0	60	120	105	60	60	14.27	0		0.011300
20	25	7	0	105	60	0	62	60	60	15.18	0		0.020400
16	21	2	0	0	120	96	20	36	46	1.80	0		0.012500
18	23	5	0	120	0	0	105	60	60	14.27	0		0.011300
21	26	5	0	120	0	60	105	60	60	14.27	0		0.011300
9	13	5	0	120	0	120	105	60	60	14.27	0		0.011300
9	14	7	0	105	60	60	62	60	60	15.18	0		0.020400
22	27	6	0	167	60	0	120	60	60	6.84	1		0.001000
4	4	1	0	60	120	0	60	43	60	1.06	0		0.002000
4	5	2	0	0	120	142	20	36	46	1.80	0		0.012500
12	17	7	0	225	0	0	62	60	60	15.18	0		0.020400
7	11	7	0	225	0	60	62	60	60	15.18	0		0.020400
7	10	4	1	58	120	60	31	58	36	2.14	0		0.006000
11	16	1	0	120	120	0	60	43	60	1.06	0		0.002000


