Name:				44_Manual_n100_m200_bt10_4_639
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.85
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		5 14 9 18 21 8 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	49	6	0	0	0	0	114	60	60	18.95	0		0.013900
24	48	4	0	0	60	0	109	60	60	10.53	0		0.008000
8	17	10	0	0	0	60	97	60	60	10.23	0		0.008800
8	15	9	0	0	60	60	115	60	60	1.64	1		0.000200
8	16	9	0	0	0	120	115	60	60	1.64	1		0.000200
21	43	4	0	115	0	0	109	60	60	10.53	0		0.008000
21	44	5	0	115	60	0	60	55	48	3.14	0		0.004800
18	38	4	0	115	0	60	109	60	60	10.53	0		0.008000
18	37	2	0	0	120	0	21	23	36	1.35	0		0.013900
9	18	5	0	115	115	0	60	55	48	3.14	0		0.004800
9	19	5	0	115	60	48	60	55	48	3.14	0		0.004800
9	20	5	0	115	115	48	60	55	48	3.14	0		0.004800
9	21	8	0	0	143	0	31	24	36	1.90	0		0.012800
14	30	4	1	115	60	96	109	60	60	10.53	0		0.008000
14	31	8	0	175	60	0	31	24	36	1.90	0		0.012800
5	8	6	0	115	0	120	114	60	60	18.95	0		0.013900
5	7	3	0	175	84	0	50	33	50	4.19	0		0.012700
5	9	8	0	175	117	0	31	24	36	1.90	0		0.012800
5	10	9	1	229	0	0	115	60	60	1.64	1		0.000200


