Name:				104_Manual_n200_m300_bt10_4_761
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.73
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		22 6 18 23 4 9 10 8 11 13 15 20 14 12 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	7	5	0	0	0	0	105	60	60	14.27	0		0.011300
5	6	4	0	0	60	0	31	58	36	2.14	0		0.006000
12	17	7	0	0	0	60	62	60	60	15.18	0		0.020400
14	19	9	0	31	60	0	99	60	60	16.53	0		0.013900
20	25	7	0	0	0	120	62	60	60	15.18	0		0.020400
8	12	8	0	0	120	0	23	34	32	4.86	0		0.031100
13	18	5	0	31	60	60	105	60	60	14.27	0		0.011300
11	16	1	0	31	60	120	60	43	60	1.06	0		0.002000
15	20	1	1	62	0	60	60	43	60	1.06	0		0.002000
10	15	6	0	105	0	0	120	60	60	6.84	1		0.001000
9	13	5	1	225	0	0	105	60	60	14.27	0		0.011300
9	14	7	0	136	105	0	62	60	60	15.18	0		0.020400
4	4	1	0	136	105	60	60	43	60	1.06	0		0.002000
4	5	2	1	136	148	60	20	36	46	1.80	0		0.012500
23	28	6	0	136	0	60	120	60	60	6.84	1		0.001000
6	8	1	0	136	105	120	60	43	60	1.06	0		0.002000
22	27	6	0	136	0	120	120	60	60	6.84	1		0.001000
18	23	5	0	198	105	0	105	60	60	14.27	0		0.011300
6	9	3	1	196	105	60	55	58	35	1.56	0		0.002500


