Name:				104_Manual_n200_m300_bt10_4_562
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.66
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		20 17 21 1 6 7 10 11 22 9 5 13 18 14 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	17	7	0	0	0	0	62	60	60	15.18	0		0.020400
14	19	9	0	0	60	0	99	60	60	16.53	0		0.013900
18	23	5	1	0	0	60	105	60	60	14.27	0		0.011300
13	18	5	1	0	0	120	105	60	60	14.27	0		0.011300
5	7	5	0	62	0	0	105	60	60	14.27	0		0.011300
5	6	4	1	0	120	0	31	58	36	2.14	0		0.006000
9	13	5	0	60	0	60	105	60	60	14.27	0		0.011300
9	14	7	0	60	0	120	62	60	60	15.18	0		0.020400
22	27	6	0	99	60	0	120	60	60	6.84	1		0.001000
11	16	1	0	58	120	0	60	43	60	1.06	0		0.002000
10	15	6	0	60	60	60	120	60	60	6.84	1		0.001000
7	11	7	0	167	0	0	62	60	60	15.18	0		0.020400
7	10	4	1	58	120	60	31	58	36	2.14	0		0.006000
6	8	1	0	118	120	0	60	43	60	1.06	0		0.002000
6	9	3	0	165	0	60	55	58	35	1.56	0		0.002500
1	1	10	0	116	120	60	22	28	57	1.88	1		0.003000
21	26	5	1	219	60	0	105	60	60	14.27	0		0.011300
17	22	3	0	165	0	95	55	58	35	1.56	0		0.002500
20	25	7	0	165	0	130	62	60	60	15.18	0		0.020400


