Name:				116_Manual_n200_m400_bt100_1_279
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.42
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		1 6 3 20 9 16 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	24	15	0	0	0	0	77	60	60	13.72	0		0.014900
11	23	4	0	0	60	0	74	60	60	15.82	0		0.017800
11	25	75	0	0	0	60	59	56	45	1.59	0		0.002400
16	33	5	0	0	56	60	91	60	60	10.53	0		0.009600
16	34	26	0	0	120	0	34	44	31	1.76	0		0.005900
9	20	87	0	0	56	120	108	60	60	10.79	0		0.008300
9	19	67	0	91	0	0	62	60	60	1.15	0		0.001500
20	38	5	0	153	0	0	91	60	60	10.53	0		0.009600
20	39	6	0	0	120	31	27	51	41	3.97	0		0.014400
3	8	10	0	108	60	0	116	60	60	6.32	0		0.004500
3	11	87	0	108	60	60	108	60	60	10.79	0		0.008300
3	9	33	0	108	60	120	75	60	60	19.03	0		0.021100
3	10	43	0	0	116	72	30	48	59	3.39	0		0.011800
6	14	39	0	153	0	60	103	60	60	15.40	0		0.012500
1	2	24	0	153	0	120	117	60	60	16.93	0		0.012100
1	1	15	0	224	60	0	77	60	60	13.72	0		0.014900
1	3	32	0	34	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	34	120	46	32	31	37	3.99	0		0.020100


