Name:				104_Manual_n200_m300_bt10_4_932
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.32
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		23 4 2 5 14 12 11 9 18 6 10 22 13 3 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	26	5	0	0	0	0	105	60	60	14.27	0		0.011300
3	3	4	0	0	60	0	31	58	36	2.14	0		0.006000
13	18	5	0	0	0	60	105	60	60	14.27	0		0.011300
22	27	6	0	0	0	120	120	60	60	6.84	1		0.001000
10	15	6	0	31	60	0	120	60	60	6.84	1		0.001000
6	8	1	0	0	120	0	60	43	60	1.06	0		0.002000
6	9	3	0	120	0	0	55	58	35	1.56	0		0.002500
18	23	5	0	151	60	0	105	60	60	14.27	0		0.011300
9	13	5	0	151	60	60	105	60	60	14.27	0		0.011300
9	14	7	0	120	0	35	62	60	60	15.18	0		0.020400
11	16	1	0	0	120	60	60	43	60	1.06	0		0.002000
12	17	7	0	120	0	95	62	60	60	15.18	0		0.020400
14	19	9	0	151	60	120	99	60	60	16.53	0		0.013900
5	7	5	0	182	0	0	105	60	60	14.27	0		0.011300
5	6	4	1	0	120	120	31	58	36	2.14	0		0.006000
2	2	2	0	60	120	0	20	36	46	1.80	0		0.012500
4	4	1	0	80	120	0	60	43	60	1.06	0		0.002000
4	5	2	0	60	120	46	20	36	46	1.80	0		0.012500
23	28	6	0	182	0	60	120	60	60	6.84	1		0.001000


