Name:				86_Manual_n150_m300_bt100_1_737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.18
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		12 17 18 11 25 3 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	10	32	0	0	0	0	105	60	60	9.56	0		0.007600
7	11	42	0	0	60	0	72	60	60	6.20	0		0.007200
7	9	30	0	0	120	0	37	35	51	2.87	0		0.011100
3	4	2	0	0	0	60	110	60	60	11.44	0		0.008700
25	51	36	0	0	0	120	117	60	60	1.90	0		0.001400
25	52	43	0	0	60	60	73	60	60	13.56	0		0.015500
25	53	98	0	0	60	120	51	40	57	2.16	0		0.005300
11	21	96	0	73	60	0	90	60	60	6.57	0		0.006100
11	19	61	1	37	120	0	34	59	60	4.53	0		0.011300
11	17	46	0	73	60	60	46	60	29	3.14	0		0.005700
11	18	47	0	0	120	51	27	40	28	1.99	0		0.009200
11	20	72	0	117	0	0	99	60	60	11.90	1		0.002000
18	36	2	0	163	60	0	110	60	60	11.44	0		0.008700
18	37	7	0	163	60	60	96	60	60	3.98	0		0.003500
18	35	1	0	73	60	89	54	53	54	4.04	0		0.007100
17	34	3	0	117	0	60	114	60	60	6.59	1		0.001000
12	22	5	0	163	60	120	84	60	60	8.44	0		0.008400
12	23	72	0	117	0	120	99	60	60	11.90	1		0.002000


