Name:				104_Manual_n200_m300_bt10_4_993
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.87
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		7 18 5 11 3 8 9 4 14 22 10 13 23 21 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	20	1	0	0	0	0	60	43	60	1.06	0		0.002000
21	26	5	0	0	43	0	105	60	60	14.27	0		0.011300
23	28	6	0	0	103	0	120	60	60	6.84	1		0.001000
13	18	5	0	0	43	60	105	60	60	14.27	0		0.011300
10	15	6	0	0	103	60	120	60	60	6.84	1		0.001000
22	27	6	0	0	43	120	120	60	60	6.84	1		0.001000
14	19	9	0	120	0	0	99	60	60	16.53	0		0.013900
4	4	1	0	120	60	0	60	43	60	1.06	0		0.002000
4	5	2	0	120	103	0	20	36	46	1.80	0		0.012500
9	13	5	0	120	0	60	105	60	60	14.27	0		0.011300
9	14	7	0	120	0	120	62	60	60	15.18	0		0.020400
8	12	8	0	120	139	0	23	34	32	4.86	0		0.031100
3	3	4	1	120	60	60	31	58	36	2.14	0		0.006000
11	16	1	0	143	103	0	60	43	60	1.06	0		0.002000
5	7	5	0	203	60	0	105	60	60	14.27	0		0.011300
5	6	4	1	120	91	60	31	58	36	2.14	0		0.006000
18	23	5	0	178	60	60	105	60	60	14.27	0		0.011300
7	11	7	0	225	0	0	62	60	60	15.18	0		0.020400
7	10	4	0	182	0	120	31	58	36	2.14	0		0.006000


