Name:				104_Manual_n200_m300_bt10_4_773
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.33
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		13 6 12 11 5 8 9 20 10 14 22 16 18 7 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	28	6	0	0	0	0	120	60	60	6.84	1		0.001000
7	11	7	0	0	60	0	62	60	60	15.18	0		0.020400
7	10	4	1	0	120	0	31	58	36	2.14	0		0.006000
18	23	5	0	62	60	0	105	60	60	14.27	0		0.011300
16	21	2	1	0	151	0	20	36	46	1.80	0		0.012500
22	27	6	0	0	0	60	120	60	60	6.84	1		0.001000
14	19	9	0	62	60	60	99	60	60	16.53	0		0.013900
10	15	6	0	0	0	120	120	60	60	6.84	1		0.001000
20	25	7	0	62	60	120	62	60	60	15.18	0		0.020400
9	13	5	0	120	0	0	105	60	60	14.27	0		0.011300
9	14	7	0	120	0	60	62	60	60	15.18	0		0.020400
8	12	8	1	0	120	36	23	34	32	4.86	0		0.031100
5	7	5	1	124	0	120	105	60	60	14.27	0		0.011300
5	6	4	1	58	120	0	31	58	36	2.14	0		0.006000
11	16	1	0	116	120	0	60	43	60	1.06	0		0.002000
12	17	7	0	176	105	0	62	60	60	15.18	0		0.020400
6	8	1	0	161	105	60	60	43	60	1.06	0		0.002000
6	9	3	1	161	105	120	55	58	35	1.56	0		0.002500
13	18	5	1	225	0	0	105	60	60	14.27	0		0.011300


