Name:				104_Manual_n200_m300_bt10_4_956
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.28
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		13 5 1 3 18 11 15 21 7 23 10 22 9 6 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	17	7	0	0	0	0	62	60	60	15.18	0		0.020400
6	8	1	0	0	60	0	60	43	60	1.06	0		0.002000
6	9	3	0	0	103	0	55	58	35	1.56	0		0.002500
9	13	5	1	0	0	60	105	60	60	14.27	0		0.011300
9	14	7	0	0	105	35	62	60	60	15.18	0		0.020400
22	27	6	1	0	0	120	120	60	60	6.84	1		0.001000
10	15	6	0	62	0	0	120	60	60	6.84	1		0.001000
23	28	6	0	60	0	60	120	60	60	6.84	1		0.001000
7	11	7	0	62	60	0	62	60	60	15.18	0		0.020400
7	10	4	1	0	120	95	31	58	36	2.14	0		0.006000
21	26	5	0	124	60	0	105	60	60	14.27	0		0.011300
15	20	1	0	62	120	0	60	43	60	1.06	0		0.002000
11	16	1	0	62	120	60	60	43	60	1.06	0		0.002000
18	23	5	0	124	60	60	105	60	60	14.27	0		0.011300
3	3	4	1	58	120	120	31	58	36	2.14	0		0.006000
1	1	10	0	116	0	120	22	28	57	1.88	1		0.003000
5	7	5	0	124	60	120	105	60	60	14.27	0		0.011300
5	6	4	1	122	120	0	31	58	36	2.14	0		0.006000
13	18	5	0	182	0	0	105	60	60	14.27	0		0.011300


