Name:				104_Manual_n200_m300_bt10_4_650
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.02
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		8 7 10 6 21 17 5 11 23 20 18 13 14 9 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	17	7	0	0	0	0	62	60	60	15.18	0		0.020400
9	13	5	0	0	60	0	105	60	60	14.27	0		0.011300
9	14	7	0	0	0	60	62	60	60	15.18	0		0.020400
14	19	9	0	0	60	60	99	60	60	16.53	0		0.013900
13	18	5	1	0	0	120	105	60	60	14.27	0		0.011300
18	23	5	0	62	0	0	105	60	60	14.27	0		0.011300
20	25	7	0	62	0	60	62	60	60	15.18	0		0.020400
23	28	6	1	60	0	120	120	60	60	6.84	1		0.001000
11	16	1	0	0	120	0	60	43	60	1.06	0		0.002000
5	7	5	0	167	0	0	105	60	60	14.27	0		0.011300
5	6	4	1	0	120	60	31	58	36	2.14	0		0.006000
17	22	3	0	120	60	0	55	58	35	1.56	0		0.002500
21	26	5	0	124	0	60	105	60	60	14.27	0		0.011300
6	8	1	0	60	120	0	60	43	60	1.06	0		0.002000
6	9	3	1	120	118	0	55	58	35	1.56	0		0.002500
10	15	6	0	120	0	120	120	60	60	6.84	1		0.001000
7	11	7	0	120	60	35	62	60	60	15.18	0		0.020400
7	10	4	1	120	120	35	31	58	36	2.14	0		0.006000
8	12	8	1	120	151	35	23	34	32	4.86	0		0.031100


