Name:				104_Manual_n200_m300_bt10_4_981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.70
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		13 9 11 22 4 5 14 21 2 1 7 23 18 10 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	20	1	0	0	0	0	60	43	60	1.06	0		0.002000
10	15	6	0	0	43	0	120	60	60	6.84	1		0.001000
18	23	5	0	0	103	0	105	60	60	14.27	0		0.011300
23	28	6	0	0	43	60	120	60	60	6.84	1		0.001000
7	11	7	0	0	103	60	62	60	60	15.18	0		0.020400
7	10	4	1	0	0	60	31	58	36	2.14	0		0.006000
1	1	10	0	0	0	96	22	28	57	1.88	1		0.003000
2	2	2	0	22	0	96	20	36	46	1.80	0		0.012500
21	26	5	0	105	103	0	105	60	60	14.27	0		0.011300
14	19	9	0	62	103	60	99	60	60	16.53	0		0.013900
5	7	5	0	62	103	120	105	60	60	14.27	0		0.011300
5	6	4	1	60	0	0	31	58	36	2.14	0		0.006000
4	4	1	0	118	0	0	60	43	60	1.06	0		0.002000
4	5	2	0	60	0	36	20	36	46	1.80	0		0.012500
22	27	6	0	0	43	120	120	60	60	6.84	1		0.001000
11	16	1	0	118	0	60	60	43	60	1.06	0		0.002000
9	13	5	0	120	43	0	105	60	60	14.27	0		0.011300
9	14	7	0	120	43	60	62	60	60	15.18	0		0.020400
13	18	5	1	225	0	0	105	60	60	14.27	0		0.011300


