Name:				104_Manual_n200_m300_bt10_4_915
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.83
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		23 18 8 3 9 10 22 7 21 11 6 5 2 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	19	9	0	0	0	0	99	60	60	16.53	0		0.013900
13	18	5	0	0	60	0	105	60	60	14.27	0		0.011300
2	2	2	0	0	120	0	20	36	46	1.80	0		0.012500
5	7	5	0	0	0	60	105	60	60	14.27	0		0.011300
5	6	4	1	0	60	60	31	58	36	2.14	0		0.006000
6	8	1	0	0	0	120	60	43	60	1.06	0		0.002000
6	9	3	0	58	60	60	55	58	35	1.56	0		0.002500
11	16	1	0	20	120	0	60	43	60	1.06	0		0.002000
21	26	5	0	105	0	0	105	60	60	14.27	0		0.011300
7	11	7	0	58	60	95	62	60	60	15.18	0		0.020400
7	10	4	1	20	120	60	31	58	36	2.14	0		0.006000
22	27	6	0	105	0	60	120	60	60	6.84	1		0.001000
10	15	6	0	60	0	120	120	60	60	6.84	1		0.001000
9	13	5	0	120	60	0	105	60	60	14.27	0		0.011300
9	14	7	0	120	60	60	62	60	60	15.18	0		0.020400
3	3	4	1	20	120	96	31	58	36	2.14	0		0.006000
8	12	8	0	20	120	132	23	34	32	4.86	0		0.031100
18	23	5	1	225	0	0	105	60	60	14.27	0		0.011300
23	28	6	1	225	0	60	120	60	60	6.84	1		0.001000


