Name:				104_Manual_n200_m300_bt10_4_701
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.29
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		15 7 14 10 11 22 17 13 5 3 23 18 6 9 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	17	7	0	0	0	0	62	60	60	15.18	0		0.020400
9	13	5	0	0	60	0	105	60	60	14.27	0		0.011300
9	14	7	0	0	0	60	62	60	60	15.18	0		0.020400
6	8	1	0	0	120	0	60	43	60	1.06	0		0.002000
6	9	3	0	0	60	60	55	58	35	1.56	0		0.002500
18	23	5	0	62	0	0	105	60	60	14.27	0		0.011300
23	28	6	0	62	0	60	120	60	60	6.84	1		0.001000
3	3	4	1	0	118	60	31	58	36	2.14	0		0.006000
5	7	5	0	105	60	0	105	60	60	14.27	0		0.011300
5	6	4	1	0	60	95	31	58	36	2.14	0		0.006000
13	18	5	0	58	60	60	105	60	60	14.27	0		0.011300
17	22	3	0	163	60	60	55	58	35	1.56	0		0.002500
22	27	6	0	58	0	120	120	60	60	6.84	1		0.001000
11	16	1	0	60	120	0	60	43	60	1.06	0		0.002000
10	15	6	0	58	60	120	120	60	60	6.84	1		0.001000
14	19	9	0	182	0	0	99	60	60	16.53	0		0.013900
7	11	7	0	182	0	60	62	60	60	15.18	0		0.020400
7	10	4	1	58	120	60	31	58	36	2.14	0		0.006000
15	20	1	0	120	120	0	60	43	60	1.06	0		0.002000


