Name:				104_Manual_n200_m300_bt10_4_943
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.13
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		14 13 2 9 6 5 8 21 18 22 12 10 4 11 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	28	6	0	0	0	0	120	60	60	6.84	1		0.001000
11	16	1	0	0	60	0	60	43	60	1.06	0		0.002000
4	4	1	0	0	103	0	60	43	60	1.06	0		0.002000
4	5	2	1	0	146	0	20	36	46	1.80	0		0.012500
10	15	6	0	0	0	60	120	60	60	6.84	1		0.001000
12	17	7	0	0	60	60	62	60	60	15.18	0		0.020400
22	27	6	0	0	0	120	120	60	60	6.84	1		0.001000
18	23	5	0	62	60	0	105	60	60	14.27	0		0.011300
21	26	5	0	62	60	60	105	60	60	14.27	0		0.011300
8	12	8	1	0	146	46	23	34	32	4.86	0		0.031100
5	7	5	0	62	60	120	105	60	60	14.27	0		0.011300
5	6	4	1	60	120	0	31	58	36	2.14	0		0.006000
6	8	1	0	118	120	0	60	43	60	1.06	0		0.002000
6	9	3	0	120	0	0	55	58	35	1.56	0		0.002500
9	13	5	0	167	60	0	105	60	60	14.27	0		0.011300
9	14	7	0	120	0	35	62	60	60	15.18	0		0.020400
2	2	2	0	118	120	60	20	36	46	1.80	0		0.012500
13	18	5	0	167	60	60	105	60	60	14.27	0		0.011300
14	19	9	0	167	60	120	99	60	60	16.53	0		0.013900


