Name:				104_Manual_n200_m300_bt10_4_914
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.18
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		21 18 13 14 3 22 23 1 11 10 6 7 9 5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	8	0	0	0	0	23	34	32	4.86	0		0.031100
5	7	5	0	0	34	0	105	60	60	14.27	0		0.011300
5	6	4	0	0	94	0	31	58	36	2.14	0		0.006000
9	13	5	0	0	34	60	105	60	60	14.27	0		0.011300
9	14	7	0	0	34	120	62	60	60	15.18	0		0.020400
7	11	7	0	31	94	0	62	60	60	15.18	0		0.020400
7	10	4	0	0	94	36	31	58	36	2.14	0		0.006000
6	8	1	0	31	94	60	60	43	60	1.06	0		0.002000
6	9	3	1	31	94	120	55	58	35	1.56	0		0.002500
10	15	6	0	93	94	0	120	60	60	6.84	1		0.001000
11	16	1	1	62	34	120	60	43	60	1.06	0		0.002000
1	1	10	0	0	0	32	22	28	57	1.88	1		0.003000
23	28	6	0	91	94	60	120	60	60	6.84	1		0.001000
22	27	6	0	89	94	120	120	60	60	6.84	1		0.001000
3	3	4	1	23	0	0	31	58	36	2.14	0		0.006000
14	19	9	0	105	0	0	99	60	60	16.53	0		0.013900
13	18	5	0	105	0	60	105	60	60	14.27	0		0.011300
18	23	5	0	105	0	120	105	60	60	14.27	0		0.011300
21	26	5	1	213	0	0	105	60	60	14.27	0		0.011300


