Name:				104_Manual_n200_m300_bt10_4_762
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.68
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		23 14 18 10 5 20 22 7 9 8 11 15 4 13 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	17	7	0	0	0	0	62	60	60	15.18	0		0.020400
13	18	5	0	0	60	0	105	60	60	14.27	0		0.011300
4	4	1	0	0	120	0	60	43	60	1.06	0		0.002000
4	5	2	0	0	0	60	20	36	46	1.80	0		0.012500
15	20	1	0	0	36	60	60	43	60	1.06	0		0.002000
11	16	1	0	0	79	60	60	43	60	1.06	0		0.002000
8	12	8	0	0	122	60	23	34	32	4.86	0		0.031100
9	13	5	1	0	36	120	105	60	60	14.27	0		0.011300
9	14	7	0	62	0	0	62	60	60	15.18	0		0.020400
7	11	7	0	60	0	60	62	60	60	15.18	0		0.020400
7	10	4	1	60	120	0	31	58	36	2.14	0		0.006000
22	27	6	0	105	60	0	120	60	60	6.84	1		0.001000
20	25	7	0	60	0	120	62	60	60	15.18	0		0.020400
5	7	5	0	124	0	0	105	60	60	14.27	0		0.011300
5	6	4	1	60	120	36	31	58	36	2.14	0		0.006000
10	15	6	0	60	60	60	120	60	60	6.84	1		0.001000
18	23	5	0	122	0	60	105	60	60	14.27	0		0.011300
14	19	9	0	122	0	120	99	60	60	16.53	0		0.013900
23	28	6	0	60	60	120	120	60	60	6.84	1		0.001000


