Name:				104_Manual_n200_m300_bt10_4_755
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.12
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		14 18 10 4 7 5 15 13 22 9 11 23 2 20 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	17	7	0	0	0	0	62	60	60	15.18	0		0.020400
20	25	7	0	0	60	0	62	60	60	15.18	0		0.020400
2	2	2	0	0	120	0	20	36	46	1.80	0		0.012500
23	28	6	1	0	0	60	120	60	60	6.84	1		0.001000
11	16	1	0	20	120	0	60	43	60	1.06	0		0.002000
9	13	5	0	62	0	0	105	60	60	14.27	0		0.011300
9	14	7	0	60	0	60	62	60	60	15.18	0		0.020400
22	27	6	0	0	0	120	120	60	60	6.84	1		0.001000
13	18	5	0	62	60	0	105	60	60	14.27	0		0.011300
15	20	1	0	20	120	60	60	43	60	1.06	0		0.002000
5	7	5	0	60	60	60	105	60	60	14.27	0		0.011300
5	6	4	1	20	120	120	31	58	36	2.14	0		0.006000
7	11	7	0	60	60	120	62	60	60	15.18	0		0.020400
7	10	4	1	80	120	0	31	58	36	2.14	0		0.006000
4	4	1	0	122	0	60	60	43	60	1.06	0		0.002000
4	5	2	1	80	151	0	20	36	46	1.80	0		0.012500
10	15	6	0	167	60	0	120	60	60	6.84	1		0.001000
18	23	5	0	182	0	0	105	60	60	14.27	0		0.011300
14	19	9	0	182	0	60	99	60	60	16.53	0		0.013900


