Name:				86_Manual_n150_m300_bt100_1_827
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.22
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		12 6 10 20 18 7 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	51	36	0	0	0	0	117	60	60	1.90	0		0.001400
25	52	43	0	0	60	0	73	60	60	13.56	0		0.015500
25	53	98	0	0	120	0	51	40	57	2.16	0		0.005300
7	10	32	0	0	0	60	105	60	60	9.56	0		0.007600
7	11	42	0	0	60	60	72	60	60	6.20	0		0.007200
7	9	30	0	0	120	57	37	35	51	2.87	0		0.011100
18	36	2	0	0	0	120	110	60	60	11.44	0		0.008700
18	37	7	0	0	60	120	96	60	60	3.98	0		0.003500
18	35	1	0	51	120	0	54	53	54	4.04	0		0.007100
20	41	84	0	96	60	0	91	60	60	5.30	0		0.004900
20	43	96	0	96	60	60	90	60	60	6.57	0		0.006100
20	40	15	0	51	120	54	60	47	35	2.97	0		0.005300
20	42	90	0	37	120	89	60	21	58	1.79	0		0.007100
10	15	7	0	96	60	120	96	60	60	3.98	0		0.003500
10	16	65	0	111	120	0	20	50	46	3.35	0		0.016700
6	8	3	0	117	0	0	114	60	60	6.59	1		0.001000
12	22	5	1	231	0	0	84	60	60	8.44	0		0.008400
12	23	72	0	110	0	60	99	60	60	11.90	1		0.002000


