Name:				104_Manual_n200_m300_bt10_4_836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.98
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		22 10 23 15 16 17 14 4 12 9 18 20 13 7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	7	5	0	0	0	0	105	60	60	14.27	0		0.011300
5	6	4	0	0	60	0	31	58	36	2.14	0		0.006000
7	11	7	0	0	0	60	62	60	60	15.18	0		0.020400
7	10	4	1	0	118	0	31	58	36	2.14	0		0.006000
13	18	5	0	58	60	0	105	60	60	14.27	0		0.011300
20	25	7	0	0	0	120	62	60	60	15.18	0		0.020400
18	23	5	0	58	60	60	105	60	60	14.27	0		0.011300
9	13	5	0	58	60	120	105	60	60	14.27	0		0.011300
9	14	7	0	105	0	0	62	60	60	15.18	0		0.020400
12	17	7	0	62	0	60	62	60	60	15.18	0		0.020400
4	4	1	0	58	120	0	60	43	60	1.06	0		0.002000
4	5	2	1	0	149	0	20	36	46	1.80	0		0.012500
14	19	9	0	163	60	0	99	60	60	16.53	0		0.013900
17	22	3	0	62	0	120	55	58	35	1.56	0		0.002500
16	21	2	0	58	120	60	20	36	46	1.80	0		0.012500
15	20	1	0	118	120	0	60	43	60	1.06	0		0.002000
23	28	6	0	163	60	60	120	60	60	6.84	1		0.001000
10	15	6	0	163	60	120	120	60	60	6.84	1		0.001000
22	27	6	0	167	0	0	120	60	60	6.84	1		0.001000


