Name:				104_Manual_n200_m300_bt10_4_947
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.34
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		22 7 23 5 9 8 14 18 4 12 11 21 10 3 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	18	5	0	0	0	0	105	60	60	14.27	0		0.011300
3	3	4	0	0	60	0	31	58	36	2.14	0		0.006000
10	15	6	0	0	0	60	120	60	60	6.84	1		0.001000
21	26	5	0	31	60	0	105	60	60	14.27	0		0.011300
11	16	1	0	0	120	0	60	43	60	1.06	0		0.002000
12	17	7	0	31	60	60	62	60	60	15.18	0		0.020400
4	4	1	0	0	120	60	60	43	60	1.06	0		0.002000
4	5	2	0	0	120	120	20	36	46	1.80	0		0.012500
18	23	5	1	31	60	120	105	60	60	14.27	0		0.011300
14	19	9	0	120	0	0	99	60	60	16.53	0		0.013900
8	12	8	0	93	60	60	23	34	32	4.86	0		0.031100
9	13	5	0	120	0	60	105	60	60	14.27	0		0.011300
9	14	7	0	120	0	120	62	60	60	15.18	0		0.020400
5	7	5	0	136	60	0	105	60	60	14.27	0		0.011300
5	6	4	1	91	120	0	31	58	36	2.14	0		0.006000
23	28	6	0	116	60	60	120	60	60	6.84	1		0.001000
7	11	7	0	225	0	0	62	60	60	15.18	0		0.020400
7	10	4	1	91	120	36	31	58	36	2.14	0		0.006000
22	27	6	0	91	60	120	120	60	60	6.84	1		0.001000


