Name:				104_Manual_n200_m300_bt10_4_969
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.19
Calculation_Time:		1.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		13 14 3 23 22 2 18 10 7 6 21 5 9 1 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	20	1	0	0	0	0	60	43	60	1.06	0		0.002000
1	1	10	0	0	43	0	22	28	57	1.88	1		0.003000
9	13	5	0	0	71	0	105	60	60	14.27	0		0.011300
9	14	7	0	0	71	60	62	60	60	15.18	0		0.020400
5	7	5	0	60	0	0	105	60	60	14.27	0		0.011300
21	26	5	0	60	0	60	105	60	60	14.27	0		0.011300
5	6	4	1	0	131	0	31	58	36	2.14	0		0.006000
6	8	1	0	0	71	120	60	43	60	1.06	0		0.002000
6	9	3	0	60	0	120	55	58	35	1.56	0		0.002500
7	11	7	0	105	71	0	62	60	60	15.18	0		0.020400
7	10	4	1	0	131	36	31	58	36	2.14	0		0.006000
2	2	2	0	0	131	72	20	36	46	1.80	0		0.012500
22	27	6	0	62	71	60	120	60	60	6.84	1		0.001000
10	15	6	0	165	0	0	120	60	60	6.84	1		0.001000
18	23	5	0	167	71	0	105	60	60	14.27	0		0.011300
3	3	4	1	58	131	0	31	58	36	2.14	0		0.006000
23	28	6	0	165	0	60	120	60	60	6.84	1		0.001000
14	19	9	0	182	71	60	99	60	60	16.53	0		0.013900
13	18	5	0	182	71	120	105	60	60	14.27	0		0.011300


