Name:				104_Manual_n200_m300_bt10_4_850
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.61
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		9 12 14 18 19 20 10 13 22 1 7 6 5 15 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	28	6	0	0	0	0	120	60	60	6.84	1		0.001000
15	20	1	0	0	60	0	60	43	60	1.06	0		0.002000
5	7	5	0	0	103	0	105	60	60	14.27	0		0.011300
5	6	4	1	0	60	60	31	58	36	2.14	0		0.006000
22	27	6	0	0	0	60	120	60	60	6.84	1		0.001000
6	9	3	0	0	91	60	55	58	35	1.56	0		0.002500
7	11	7	0	0	91	95	62	60	60	15.18	0		0.020400
7	10	4	1	0	60	96	31	58	36	2.14	0		0.006000
10	15	6	0	0	0	120	120	60	60	6.84	1		0.001000
6	8	1	0	60	60	0	60	43	60	1.06	0		0.002000
13	18	5	1	62	60	60	105	60	60	14.27	0		0.011300
1	1	10	0	105	103	0	22	28	57	1.88	1		0.003000
20	25	7	0	62	60	120	62	60	60	15.18	0		0.020400
19	24	8	0	62	120	120	23	34	32	4.86	0		0.031100
12	17	7	0	120	0	0	62	60	60	15.18	0		0.020400
9	14	7	0	120	0	60	62	60	60	15.18	0		0.020400
18	23	5	0	127	103	0	105	60	60	14.27	0		0.011300
14	19	9	0	127	103	60	99	60	60	16.53	0		0.013900
9	13	5	0	127	103	120	105	60	60	14.27	0		0.011300


