Name:				104_Manual_n200_m300_bt10_4_996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.12
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		11 7 6 23 3 13 8 18 22 15 9 5 10 21 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	19	9	0	0	0	0	99	60	60	16.53	0		0.013900
21	26	5	0	0	60	0	105	60	60	14.27	0		0.011300
10	15	6	0	0	0	60	120	60	60	6.84	1		0.001000
5	7	5	0	0	60	60	105	60	60	14.27	0		0.011300
5	6	4	1	0	120	0	31	58	36	2.14	0		0.006000
9	13	5	0	0	60	120	105	60	60	14.27	0		0.011300
9	14	7	0	105	60	0	62	60	60	15.18	0		0.020400
15	20	1	0	58	120	0	60	43	60	1.06	0		0.002000
22	27	6	0	0	0	120	120	60	60	6.84	1		0.001000
18	23	5	0	120	0	0	105	60	60	14.27	0		0.011300
8	12	8	0	58	120	60	23	34	32	4.86	0		0.031100
13	18	5	0	120	0	60	105	60	60	14.27	0		0.011300
3	3	4	0	105	60	60	31	58	36	2.14	0		0.006000
23	28	6	0	120	0	120	120	60	60	6.84	1		0.001000
6	8	1	0	118	120	0	60	43	60	1.06	0		0.002000
6	9	3	1	105	118	60	55	58	35	1.56	0		0.002500
7	11	7	0	167	60	0	62	60	60	15.18	0		0.020400
7	10	4	1	105	118	95	31	58	36	2.14	0		0.006000
11	16	1	0	136	60	60	60	43	60	1.06	0		0.002000


