Name:				104_Manual_n200_m300_bt10_4_778
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.34
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		18 7 13 3 15 9 23 14 12 5 16 22 10 6 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	25	7	0	0	0	0	62	60	60	15.18	0		0.020400
6	8	1	0	0	60	0	60	43	60	1.06	0		0.002000
6	9	3	0	0	103	0	55	58	35	1.56	0		0.002500
10	15	6	1	0	0	60	120	60	60	6.84	1		0.001000
22	27	6	1	0	0	120	120	60	60	6.84	1		0.001000
16	21	2	0	0	120	35	20	36	46	1.80	0		0.012500
5	7	5	0	60	60	0	105	60	60	14.27	0		0.011300
5	6	4	1	55	120	0	31	58	36	2.14	0		0.006000
12	17	7	0	60	60	60	62	60	60	15.18	0		0.020400
14	19	9	0	62	0	0	99	60	60	16.53	0		0.013900
23	28	6	0	60	0	60	120	60	60	6.84	1		0.001000
9	13	5	0	165	60	0	105	60	60	14.27	0		0.011300
9	14	7	0	60	60	120	62	60	60	15.18	0		0.020400
15	20	1	0	113	120	0	60	43	60	1.06	0		0.002000
3	3	4	1	113	120	60	31	58	36	2.14	0		0.006000
13	18	5	0	122	60	60	105	60	60	14.27	0		0.011300
7	11	7	0	180	0	0	62	60	60	15.18	0		0.020400
7	10	4	1	113	120	96	31	58	36	2.14	0		0.006000
18	23	5	0	122	60	120	105	60	60	14.27	0		0.011300


