Name:				104_Manual_n200_m300_bt10_4_856
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.61
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		7 19 12 10 5 9 14 13 15 11 4 23 22 20 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	23	5	0	0	0	0	105	60	60	14.27	0		0.011300
20	25	7	0	0	60	0	62	60	60	15.18	0		0.020400
22	27	6	0	0	0	60	120	60	60	6.84	1		0.001000
23	28	6	0	0	0	120	120	60	60	6.84	1		0.001000
4	4	1	0	0	120	0	60	43	60	1.06	0		0.002000
4	5	2	0	0	60	60	20	36	46	1.80	0		0.012500
11	16	1	0	0	96	60	60	43	60	1.06	0		0.002000
15	20	1	0	0	96	120	60	43	60	1.06	0		0.002000
13	18	5	0	62	60	0	105	60	60	14.27	0		0.011300
14	19	9	0	60	60	60	99	60	60	16.53	0		0.013900
9	13	5	0	60	60	120	105	60	60	14.27	0		0.011300
9	14	7	0	120	0	0	62	60	60	15.18	0		0.020400
5	7	5	0	167	60	0	105	60	60	14.27	0		0.011300
5	6	4	1	0	139	60	31	58	36	2.14	0		0.006000
10	15	6	0	167	60	60	120	60	60	6.84	1		0.001000
12	17	7	0	120	0	60	62	60	60	15.18	0		0.020400
19	24	8	0	0	139	96	23	34	32	4.86	0		0.031100
7	11	7	0	120	0	120	62	60	60	15.18	0		0.020400
7	10	4	1	60	120	0	31	58	36	2.14	0		0.006000


