Name:				104_Manual_n200_m300_bt10_4_638
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.06
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		11 10 21 23 5 20 13 6 16 9 15 18 14 12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	7	0	0	0	0	62	60	60	15.18	0		0.020400
7	10	4	0	0	60	0	31	58	36	2.14	0		0.006000
12	17	7	0	0	0	60	62	60	60	15.18	0		0.020400
14	19	9	0	31	60	0	99	60	60	16.53	0		0.013900
18	23	5	0	31	60	60	105	60	60	14.27	0		0.011300
15	20	1	0	0	120	0	60	43	60	1.06	0		0.002000
9	13	5	0	31	60	120	105	60	60	14.27	0		0.011300
9	14	7	0	0	0	120	62	60	60	15.18	0		0.020400
16	21	2	0	0	120	60	20	36	46	1.80	0		0.012500
6	8	1	0	60	120	0	60	43	60	1.06	0		0.002000
6	9	3	0	62	0	0	55	58	35	1.56	0		0.002500
13	18	5	0	117	0	0	105	60	60	14.27	0		0.011300
20	25	7	0	117	0	60	62	60	60	15.18	0		0.020400
5	7	5	1	222	0	0	105	60	60	14.27	0		0.011300
5	6	4	1	20	120	60	31	58	36	2.14	0		0.006000
23	28	6	0	136	105	0	120	60	60	6.84	1		0.001000
21	26	5	0	179	0	60	105	60	60	14.27	0		0.011300
10	15	6	0	117	0	120	120	60	60	6.84	1		0.001000
11	16	1	0	237	0	120	60	43	60	1.06	0		0.002000


