Name:				104_Manual_n200_m300_bt10_4_589
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.87
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		6 22 12 14 13 7 11 5 15 21 19 20 18 10 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	13	5	0	0	0	0	105	60	60	14.27	0		0.011300
9	14	7	0	0	60	0	62	60	60	15.18	0		0.020400
10	15	6	0	0	0	60	120	60	60	6.84	1		0.001000
18	23	5	0	62	60	0	105	60	60	14.27	0		0.011300
20	25	7	0	62	60	60	62	60	60	15.18	0		0.020400
19	24	8	0	0	120	0	23	34	32	4.86	0		0.031100
21	26	5	0	120	0	0	105	60	60	14.27	0		0.011300
15	20	1	0	23	120	0	60	43	60	1.06	0		0.002000
5	7	5	0	120	0	60	105	60	60	14.27	0		0.011300
5	6	4	1	23	120	60	31	58	36	2.14	0		0.006000
11	16	1	0	62	60	120	60	43	60	1.06	0		0.002000
7	11	7	0	120	0	120	62	60	60	15.18	0		0.020400
7	10	4	1	23	120	96	31	58	36	2.14	0		0.006000
13	18	5	0	167	60	0	105	60	60	14.27	0		0.011300
14	19	9	0	124	60	60	99	60	60	16.53	0		0.013900
12	17	7	0	223	60	60	62	60	60	15.18	0		0.020400
22	27	6	0	122	60	120	120	60	60	6.84	1		0.001000
6	8	1	0	83	120	0	60	43	60	1.06	0		0.002000
6	9	3	0	182	0	120	55	58	35	1.56	0		0.002500


