Name:				104_Manual_n200_m300_bt10_4_803
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.32
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		8 7 14 17 20 18 12 23 5 10 9 6 11 22 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	18	5	0	0	0	0	105	60	60	14.27	0		0.011300
22	27	6	0	0	60	0	120	60	60	6.84	1		0.001000
11	16	1	0	0	120	0	60	43	60	1.06	0		0.002000
6	8	1	0	0	0	60	60	43	60	1.06	0		0.002000
6	9	3	1	0	0	120	55	58	35	1.56	0		0.002500
9	13	5	0	105	0	0	105	60	60	14.27	0		0.011300
9	14	7	0	105	0	60	62	60	60	15.18	0		0.020400
10	15	6	0	0	60	60	120	60	60	6.84	1		0.001000
5	7	5	0	120	60	0	105	60	60	14.27	0		0.011300
5	6	4	1	0	120	60	31	58	36	2.14	0		0.006000
23	28	6	0	120	60	60	120	60	60	6.84	1		0.001000
12	17	7	0	105	0	120	62	60	60	15.18	0		0.020400
18	23	5	1	240	0	0	105	60	60	14.27	0		0.011300
20	25	7	0	240	105	0	62	60	60	15.18	0		0.020400
17	22	3	0	240	0	60	55	58	35	1.56	0		0.002500
14	19	9	1	240	58	60	99	60	60	16.53	0		0.013900
7	11	7	0	240	58	120	62	60	60	15.18	0		0.020400
7	10	4	0	240	0	95	31	58	36	2.14	0		0.006000
8	12	8	0	240	118	120	23	34	32	4.86	0		0.031100


