Name:				566_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	7
Total_Travel_Distance:		860.86
Calculation_Time:		3600.00
Total_Iterations:		7
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		19
No_of_Items:			72
Customer_Sequence:		36 16 5 37 77 54 65 92 63 3 26 33 24 59 97 57 29 85 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	53	0	0	0	0	13	6	4	56.17	0		11.016940
2	8	77	0	0	6	0	12	3	7	46.18	0		9.068932
2	5	1	0	0	9	0	13	2	4	42.97	0		29.735318
2	6	52	0	0	11	0	11	6	5	176.81	1		5.491086
85	343	27	0	0	17	0	13	3	8	135.14	0		11.812756
85	342	3	0	0	20	0	11	4	4	51.06	0		23.628442
85	344	71	0	0	0	4	7	4	5	63.51	0		69.838999
85	345	76	0	0	4	4	10	2	3	30.16	0		16.516446
29	109	34	0	0	20	4	10	3	8	37.51	0		14.101250
33	126	78	0	0	4	7	12	6	8	313.07	0		28.674059
57	225	67	0	11	11	0	15	6	6	117.03	0		14.522237
57	223	5	0	0	0	9	8	4	7	129.04	0		16.932324
29	110	51	0	13	0	0	8	7	6	172.38	1		5.948854
97	386	67	0	11	11	6	15	6	6	117.03	0		14.522237
97	387	89	0	11	20	0	14	5	7	294.32	0		16.447319
54	207	40	0	0	17	8	15	3	7	175.25	0		32.219303
97	385	7	0	11	11	12	16	6	5	269.56	1		25.751601
59	229	53	0	21	0	0	13	6	4	56.17	0		11.016940
59	230	83	0	0	20	12	10	2	8	47.65	0		13.302908
57	224	10	0	21	6	0	7	5	4	71.23	0		17.318049
24	87	67	0	28	6	0	15	6	6	117.03	0		14.522237
24	88	83	0	0	0	16	10	2	8	47.65	0		13.302908
24	86	55	0	11	20	7	6	3	3	49.39	0		42.032588
33	122	38	0	28	12	0	14	7	8	275.74	0		14.859027
59	228	30	0	11	11	17	12	3	3	13.92	1		1.485343
33	123	46	0	0	4	15	11	3	7	24.39	0		10.184874
33	124	46	0	0	7	15	11	3	7	24.39	0		10.184874
92	370	48	0	0	4	22	6	4	5	56.08	0		27.590550
26	93	20	0	21	0	4	13	5	6	92.72	0		16.057886
26	92	5	0	17	20	7	8	4	7	129.04	0		16.932324
54	209	74	0	11	14	17	15	4	5	106.55	1		13.334255
77	308	80	0	0	8	22	14	2	4	65.96	1		4.217783
26	95	30	0	11	11	20	12	3	3	13.92	1		1.485343
3	11	98	0	0	20	20	11	2	8	34.58	0		17.477114
3	9	48	0	17	20	14	6	4	5	56.08	0		27.590550
3	10	51	0	42	12	0	8	7	6	172.38	1		5.948854
63	247	20	0	21	0	10	13	5	6	92.72	0		16.057886
63	250	53	0	21	0	16	13	6	4	56.17	0		11.016940
63	249	47	0	21	0	20	17	3	4	59.01	0		27.057309
65	261	61	0	0	0	24	8	2	4	23.40	1		4.429977
33	125	51	0	13	0	6	8	7	6	172.38	1		5.948854
65	258	49	0	21	3	20	11	3	7	71.40	0		25.128164
92	371	55	0	0	4	27	6	3	3	49.39	0		42.032588
65	256	10	0	25	20	0	7	5	4	71.23	0		17.318049
65	257	48	0	6	4	22	6	4	5	56.08	0		27.590550
65	259	51	0	50	12	0	8	7	6	172.38	1		5.948854
54	210	82	0	28	6	6	14	4	5	121.72	0		57.859241
63	248	25	0	28	10	6	11	2	7	58.58	0		14.313427
97	384	2	0	0	9	4	9	2	3	27.53	0		106.907988
65	260	52	0	42	19	0	11	6	5	176.81	1		5.491086
54	211	83	0	0	17	15	10	2	8	47.65	0		13.302908
54	208	44	0	28	12	8	9	4	4	63.56	0		12.916775
