Name:				53_Manual_n100_m300_bt10_3_1235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.34
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		15 21 16 2 19 17 5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	26	8	0	0	0	0	110	60	60	19.87	0		0.015100
9	25	7	0	0	60	0	51	30	27	2.60	0		0.008500
5	16	9	0	0	90	0	94	60	60	19.90	0		0.017600
5	17	9	0	0	0	60	94	60	60	19.90	0		0.017600
5	18	10	0	0	60	27	48	30	34	3.98	0		0.013800
5	15	7	0	0	90	60	51	30	27	2.60	0		0.008500
17	47	9	0	0	0	120	94	60	60	19.90	0		0.017600
17	46	6	0	0	60	61	31	30	60	3.53	0		0.019000
19	50	2	0	94	60	0	96	60	60	21.19	0		0.018400
19	53	9	0	51	60	60	94	60	60	19.90	0		0.017600
19	51	5	1	0	120	60	40	46	23	4.39	0		0.011900
19	52	5	1	0	120	83	40	46	23	4.39	0		0.011900
2	4	8	0	31	60	120	110	60	60	19.87	0		0.015100
2	5	8	0	110	0	0	110	60	60	19.87	0		0.015100
2	3	4	0	0	120	106	54	33	37	2.65	0		0.007400
16	43	2	0	94	0	60	96	60	60	21.19	0		0.018400
16	45	10	0	0	120	143	48	30	34	3.98	0		0.013800
16	44	3	0	54	120	60	21	27	31	1.34	0		0.011800
21	57	2	0	94	0	120	96	60	60	21.19	0		0.018400
21	59	9	0	190	60	0	94	60	60	19.90	0		0.017600
21	58	4	0	94	120	0	54	33	37	2.65	0		0.007400
15	41	8	0	145	60	60	110	60	60	19.87	0		0.015100
15	42	8	0	141	60	120	110	60	60	19.87	0		0.015100


