Name:				111_Manual_n200_m400_bt10_1_1130
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.78
Calculation_Time:		2.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		25
No_of_Items:			42
Customer_Sequence:		6 13 11 17 23 5 27 26 7 8 12 31 10 2 20 1 19 25 21 14 3 4 18 15 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	26	7	0	0	0	0	38	30	22	2.82	0		0.012400
15	24	1	0	0	30	0	82	60	60	6.73	0		0.006800
15	25	4	0	0	90	0	60	40	50	2.91	1		0.001200
18	29	5	0	0	130	0	41	35	57	3.96	0		0.013800
4	8	1	0	0	30	60	82	60	60	6.73	0		0.006800
4	9	9	0	0	30	120	53	42	38	4.52	0		0.010200
3	7	9	0	41	130	0	53	42	38	4.52	0		0.010200
3	6	5	0	0	130	57	41	35	57	3.96	0		0.013800
14	22	8	0	82	0	0	76	60	60	11.80	0		0.012900
14	23	9	0	41	130	38	53	42	38	4.52	0		0.010200
21	33	9	0	41	130	76	53	42	38	4.52	0		0.010200
25	39	4	0	0	90	50	60	40	50	2.91	1		0.001200
19	30	3	0	41	130	114	41	29	56	2.49	0		0.010500
19	31	3	0	60	90	0	41	29	56	2.49	0		0.010500
1	3	8	0	82	0	60	76	60	60	11.80	0		0.012900
1	2	5	0	60	90	56	41	35	57	3.96	0		0.013800
1	1	2	0	53	30	120	56	39	29	4.62	0		0.010600
20	32	3	0	60	90	113	41	29	56	2.49	0		0.010500
2	4	1	0	101	69	0	82	60	60	6.73	0		0.006800
2	5	2	0	53	30	149	56	39	29	4.62	0		0.010600
10	16	2	0	94	129	0	56	39	29	4.62	0		0.010600
10	17	2	0	94	129	29	56	39	29	4.62	0		0.010600
31	49	1	0	101	69	60	82	60	60	6.73	0		0.006800
31	51	8	0	101	69	120	76	60	60	11.80	0		0.012900
31	50	4	0	94	129	58	60	40	50	2.91	1		0.001200
12	19	4	0	94	129	108	60	40	50	2.91	1		0.001200
8	14	9	0	109	0	120	53	42	38	4.52	0		0.010200
7	13	7	0	109	0	158	38	30	22	2.82	0		0.012400
26	40	1	0	162	0	0	82	60	60	6.73	0		0.006800
27	41	1	0	162	0	60	82	60	60	6.73	0		0.006800
27	42	3	0	154	129	0	41	29	56	2.49	0		0.010500
27	43	7	0	154	129	56	38	30	22	2.82	0		0.012400
5	11	9	0	162	0	120	53	42	38	4.52	0		0.010200
5	10	2	0	147	0	158	56	39	29	4.62	0		0.010600
23	36	2	0	183	69	0	56	39	29	4.62	0		0.010600
23	37	4	0	183	69	29	60	40	50	2.91	1		0.001200
17	28	9	0	195	129	0	53	42	38	4.52	0		0.010200
17	27	5	0	154	129	78	41	35	57	3.96	0		0.013800
11	18	1	1	244	0	0	82	60	60	6.73	0		0.006800
13	21	5	0	195	129	38	41	35	57	3.96	0		0.013800
13	20	2	0	243	82	0	56	39	29	4.62	0		0.010600
6	12	2	0	243	82	29	56	39	29	4.62	0		0.010600


