Name:				73_Manual_n150_m200_bt10_3_1309
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		200.34
Calculation_Time:		4.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		36
No_of_Items:			49
Customer_Sequence:		36 6 37 11 9 12 33 8 35 5 28 25 29 3 27 20 18 21 16 14 1 23 38 2 26 24 19 39 15 10 13 32 34 4 7 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	42	1	0	0	0	0	99	60	60	2.61	0		0.002200
7	12	3	0	0	60	0	57	40	20	3.90	0		0.008600
4	5	8	0	0	100	0	36	26	43	2.66	0		0.014200
4	6	8	0	0	126	0	36	26	43	2.66	0		0.014200
4	4	7	0	0	60	20	33	26	46	3.66	0		0.021300
34	45	2	0	0	0	60	113	60	60	1.36	0		0.001000
32	43	4	0	0	100	43	35	52	20	3.25	0		0.008900
13	21	8	0	0	100	63	36	26	43	2.66	0		0.014200
10	16	6	0	0	126	63	39	25	58	2.97	0		0.015200
15	24	9	0	39	100	0	32	59	34	3.94	0		0.010400
15	23	7	0	0	60	66	33	26	46	3.66	0		0.021300
39	52	9	0	39	100	34	32	59	34	3.94	0		0.010400
19	29	5	1	0	100	106	22	47	37	1.48	0		0.007200
24	34	2	0	0	0	120	113	60	60	1.36	0		0.001000
24	35	8	0	0	60	112	36	26	43	2.66	0		0.014200
26	37	9	1	57	60	0	32	59	34	3.94	0		0.010400
2	2	6	0	0	126	121	39	25	58	2.97	0		0.015200
38	51	8	0	0	100	143	36	26	43	2.66	0		0.014200
38	50	4	1	57	60	34	35	52	20	3.25	0		0.008900
23	33	7	0	39	122	68	33	26	46	3.66	0		0.021300
1	1	5	1	57	60	54	22	47	37	1.48	0		0.007200
14	22	1	0	72	95	0	99	60	60	2.61	0		0.002200
16	26	10	0	72	95	60	57	49	30	2.17	0		0.003900
16	25	4	1	72	95	90	35	52	20	3.25	0		0.008900
21	31	2	0	113	0	0	113	60	60	1.36	0		0.001000
18	28	9	1	72	95	110	32	59	34	3.94	0		0.010400
20	30	2	0	113	0	60	113	60	60	1.36	0		0.001000
27	38	5	1	57	60	91	22	47	37	1.48	0		0.007200
3	3	4	1	72	95	144	35	52	20	3.25	0		0.008900
29	40	9	1	116	60	0	32	59	34	3.94	0		0.010400
25	36	6	0	109	60	34	39	25	58	2.97	0		0.015200
28	39	7	0	104	60	92	33	26	46	3.66	0		0.021300
5	7	2	0	113	0	120	113	60	60	1.36	0		0.001000
5	9	10	0	171	95	0	57	49	30	2.17	0		0.003900
5	8	9	0	171	92	30	32	59	34	3.94	0		0.010400
35	46	6	0	171	92	64	39	25	58	2.97	0		0.015200
8	14	10	0	226	0	0	57	49	30	2.17	0		0.003900
8	13	9	1	175	60	0	32	59	34	3.94	0		0.010400
33	44	4	0	226	0	30	35	52	20	3.25	0		0.008900
12	20	9	1	148	60	34	32	59	34	3.94	0		0.010400
12	19	7	0	171	117	64	33	26	46	3.66	0		0.021300
12	18	5	1	148	60	68	22	47	37	1.48	0		0.007200
9	15	6	0	148	60	105	39	25	58	2.97	0		0.015200
11	17	9	0	226	0	50	32	59	34	3.94	0		0.010400
37	49	6	0	171	117	110	39	25	58	2.97	0		0.015200
37	48	4	0	226	0	84	35	52	20	3.25	0		0.008900
6	11	6	0	171	92	122	39	25	58	2.97	0		0.015200
6	10	5	1	171	151	0	22	47	37	1.48	0		0.007200
36	47	1	1	234	60	0	99	60	60	2.61	0		0.002200


