Name:				3_Manual_n50_m100_bt10_3_1205
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.61
Calculation_Time:		3.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		16 14 3 4 18 17 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	48	5	0	0	0	0	118	60	60	11.06	0		0.007800
25	51	8	0	0	60	0	26	24	49	3.69	0		0.029600
18	36	1	0	0	84	0	48	53	24	1.19	0		0.002300
25	47	4	0	118	0	0	64	60	60	1.69	0		0.002200
25	49	5	0	0	0	60	118	60	60	11.06	0		0.007800
17	35	4	0	118	0	60	64	60	60	1.69	0		0.002200
18	37	5	0	48	60	0	118	60	60	11.06	0		0.007800
3	5	8	0	0	137	0	26	24	49	3.69	0		0.029600
4	8	7	0	48	60	60	118	60	60	6.56	0		0.004600
4	7	4	0	118	0	120	64	60	60	1.69	0		0.002200
3	3	5	0	48	60	120	118	60	60	11.06	0		0.007800
14	29	7	0	166	60	0	118	60	60	6.56	0		0.004600
25	50	7	0	0	0	120	118	60	60	6.56	0		0.004600
4	6	3	0	182	0	0	42	29	41	2.33	0		0.009500
16	33	2	0	26	137	0	42	36	20	3.46	0		0.011400
14	28	5	0	166	60	60	118	60	60	11.06	0		0.007800
16	34	5	0	166	60	120	118	60	60	11.06	0		0.007800
3	4	6	0	224	0	0	83	60	60	4.71	0		0.004700
14	27	4	0	224	0	60	64	60	60	1.69	0		0.002200


