Name:				3_Manual_n50_m100_bt10_3_1159
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.35
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		18 2 25 7 14 3 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	31	7	0	0	0	0	118	60	60	6.56	0		0.004600
15	30	1	0	0	60	0	48	53	24	1.19	0		0.002300
14	29	7	0	0	113	0	118	60	60	6.56	0		0.004600
3	3	5	0	0	0	60	118	60	60	11.06	0		0.007800
3	4	6	0	0	0	120	83	60	60	4.71	0		0.004700
7	14	5	0	0	113	60	118	60	60	11.06	0		0.007800
14	28	5	0	118	0	0	118	60	60	11.06	0		0.007800
15	32	9	0	0	60	24	31	37	30	2.64	0		0.011500
14	27	4	0	118	60	0	64	60	60	1.69	0		0.002200
3	5	8	0	0	60	54	26	24	49	3.69	0		0.029600
7	13	4	0	118	60	60	64	60	60	1.69	0		0.002200
25	48	5	0	118	0	60	118	60	60	11.06	0		0.007800
25	49	5	0	83	0	120	118	60	60	11.06	0		0.007800
25	50	7	0	182	60	0	118	60	60	6.56	0		0.004600
25	47	4	0	118	60	120	64	60	60	1.69	0		0.002200
25	51	8	0	118	120	0	26	24	49	3.69	0		0.029600
2	2	6	0	182	60	60	83	60	60	4.71	0		0.004700
18	36	1	0	144	120	0	48	53	24	1.19	0		0.002300
18	37	5	1	201	0	120	118	60	60	11.06	0		0.007800


