Name:				60_Manual_n100_m300_bt100_5_1348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.60
Calculation_Time:		4.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		18 11 20 10 6 13 7 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	29	0	0	0	0	85	60	60	3.76	0		0.003700
9	23	8	0	0	60	0	48	34	42	1.54	0		0.004700
9	22	4	0	0	94	0	30	37	42	2.04	0		0.009200
9	26	80	0	0	0	60	98	60	60	12.91	1		0.002200
7	17	36	0	30	94	0	76	60	60	3.40	0		0.003700
9	25	65	0	0	0	120	60	60	60	1.96	1		0.000500
7	16	33	0	30	94	60	70	60	60	11.69	0		0.013900
7	19	97	0	30	94	120	67	60	60	5.29	0		0.006600
7	15	11	0	98	0	0	53	56	43	2.25	0		0.003800
7	18	54	0	0	131	0	26	34	38	2.11	0		0.011900
13	32	25	0	106	94	0	113	60	60	4.27	0		0.003100
11	28	31	0	100	94	60	88	60	60	5.15	0		0.004900
13	33	52	0	98	0	43	46	46	34	1.21	0		0.002900
13	34	60	0	0	60	42	44	31	37	3.43	0		0.012600
6	12	31	0	151	0	0	88	60	60	5.15	0		0.004900
6	13	94	0	144	0	60	78	60	60	5.64	0		0.006000
6	14	97	0	144	0	120	67	60	60	5.29	0		0.006600
6	11	3	1	0	60	79	23	53	46	1.16	0		0.004800
10	27	77	0	0	60	125	47	22	54	4.50	1		0.004400
20	53	55	0	219	94	0	88	60	60	9.53	0		0.009000
20	56	97	0	239	0	0	67	60	60	5.29	0		0.006600
20	54	71	0	222	0	60	43	36	52	1.81	0		0.005800
20	55	78	1	53	60	0	22	58	44	4.10	0		0.016100
13	35	74	1	98	0	77	49	35	57	4.07	0		0.011900
11	30	94	0	188	94	60	78	60	60	5.64	0		0.006000
11	29	67	0	111	60	0	39	32	56	2.22	0		0.008900
18	47	7	0	265	0	60	37	57	31	1.63	0		0.003900
18	51	100	1	111	60	56	26	47	38	4.21	0		0.017200
18	49	37	1	111	60	94	27	53	22	4.79	0		0.016700
18	50	68	0	266	94	60	47	60	21	3.61	0		0.006400
18	48	10	0	188	94	120	88	60	60	7.84	1		0.001500


