Name:				99_Manual_n150_m400_bt100_4_1313
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.22
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		10 8 21 22 5 12 20 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	0	60	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	113	0	105	60	60	10.44	1		0.001700
20	54	90	0	0	0	60	114	60	60	2.36	0		0.001700
20	53	6	0	0	60	59	32	46	46	4.82	0		0.016400
12	36	4	0	0	0	120	86	60	60	9.19	0		0.008900
5	13	90	0	105	60	0	114	60	60	2.36	0		0.001700
5	12	67	0	105	60	60	113	60	60	18.51	0		0.013700
5	11	12	1	86	0	120	54	24	34	2.72	0		0.010500
22	57	16	0	86	54	120	102	60	60	15.44	0		0.012600
22	58	16	0	117	0	0	102	60	60	15.44	0		0.012600
22	56	8	0	105	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	105	120	20	52	25	38	1.05	0		0.004000
22	59	87	0	86	0	154	26	41	28	2.42	0		0.011300
21	55	59	1	219	0	0	95	60	60	16.25	0		0.014300
8	23	70	0	218	0	60	77	60	60	17.57	0		0.019000
8	20	3	0	218	0	120	64	60	60	2.75	0		0.003600
8	21	21	0	157	120	0	38	52	38	4.99	0		0.012600
8	22	34	1	105	145	20	25	49	39	2.14	0		0.008700
10	26	20	0	219	95	0	60	60	60	19.79	0		0.027500
10	27	20	0	218	60	60	60	60	60	19.79	0		0.027500
10	29	63	0	188	60	120	53	53	59	3.48	0		0.006200
10	31	91	1	157	120	38	53	49	52	4.06	0		0.007800
10	28	60	0	157	120	90	40	39	26	4.74	0		0.015200
10	30	87	1	105	145	59	26	41	28	2.42	0		0.011300


