Name:				73_Manual_n150_m200_bt10_3_1265
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		219.34
Calculation_Time:		3.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		36
No_of_Items:			49
Customer_Sequence:		36 3 5 28 10 25 14 6 30 20 1 21 38 35 26 17 33 15 22 39 19 4 37 8 7 27 2 29 12 24 16 18 31 34 11 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	33	7	0	0	0	0	33	26	46	3.66	0		0.021300
11	17	9	0	0	26	0	32	59	34	3.94	0		0.010400
34	45	2	0	0	85	0	113	60	60	1.36	0		0.001000
31	42	1	0	0	85	60	99	60	60	2.61	0		0.002200
18	28	9	0	0	26	34	32	59	34	3.94	0		0.010400
16	26	10	0	32	26	0	57	49	30	2.17	0		0.003900
16	25	4	0	32	26	30	35	52	20	3.25	0		0.008900
24	34	2	0	0	85	120	113	60	60	1.36	0		0.001000
24	35	8	0	0	145	0	36	26	43	2.66	0		0.014200
12	20	9	0	32	26	50	32	59	34	3.94	0		0.010400
12	19	7	0	0	145	43	33	26	46	3.66	0		0.021300
12	18	5	0	32	26	84	22	47	37	1.48	0		0.007200
29	40	9	0	89	0	0	32	59	34	3.94	0		0.010400
2	2	6	0	0	145	89	39	25	58	2.97	0		0.015200
27	38	5	1	0	145	147	22	47	37	1.48	0		0.007200
7	12	3	1	89	0	34	57	40	20	3.90	0		0.008600
8	14	10	1	89	0	54	57	49	30	2.17	0		0.003900
8	13	9	0	89	0	84	32	59	34	3.94	0		0.010400
37	49	6	0	47	145	0	39	25	58	2.97	0		0.015200
37	48	4	0	89	0	118	35	52	20	3.25	0		0.008900
4	5	8	0	47	145	58	36	26	43	2.66	0		0.014200
4	6	8	0	47	145	101	36	26	43	2.66	0		0.014200
4	4	7	0	47	145	144	33	26	46	3.66	0		0.021300
19	29	5	1	86	145	0	22	47	37	1.48	0		0.007200
39	52	9	0	89	0	138	32	59	34	3.94	0		0.010400
22	32	7	0	86	145	37	33	26	46	3.66	0		0.021300
15	24	9	0	113	85	0	32	59	34	3.94	0		0.010400
15	23	7	0	83	145	83	33	26	46	3.66	0		0.021300
33	44	4	0	113	85	34	35	52	20	3.25	0		0.008900
17	27	3	1	113	85	54	57	40	20	3.90	0		0.008600
26	37	9	0	113	85	74	32	59	34	3.94	0		0.010400
35	46	6	0	83	145	129	39	25	58	2.97	0		0.015200
38	51	8	0	89	59	0	36	26	43	2.66	0		0.014200
38	50	4	0	113	85	108	35	52	20	3.25	0		0.008900
21	31	2	0	138	0	0	113	60	60	1.36	0		0.001000
1	1	5	0	113	85	128	22	47	37	1.48	0		0.007200
20	30	2	0	138	0	60	113	60	60	1.36	0		0.001000
30	41	3	0	251	0	0	57	40	20	3.90	0		0.008600
6	11	6	0	125	60	0	39	25	58	2.97	0		0.015200
6	10	5	1	125	60	58	22	47	37	1.48	0		0.007200
14	22	1	0	172	60	0	99	60	60	2.61	0		0.002200
25	36	6	0	133	145	0	39	25	58	2.97	0		0.015200
10	16	6	0	133	145	58	39	25	58	2.97	0		0.015200
28	39	7	0	133	145	116	33	26	46	3.66	0		0.021300
5	7	2	0	172	60	60	113	60	60	1.36	0		0.001000
5	9	10	0	172	120	0	57	49	30	2.17	0		0.003900
5	8	9	1	172	120	30	32	59	34	3.94	0		0.010400
3	3	4	1	172	120	64	35	52	20	3.25	0		0.008900
36	47	1	0	172	60	120	99	60	60	2.61	0		0.002200


