Name:				3_Manual_n50_m100_bt10_3_1148
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.08
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		25 18 3 6 10 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	5	0	0	0	0	118	60	60	11.06	0		0.007800
14	28	5	0	0	60	0	118	60	60	11.06	0		0.007800
14	29	7	0	0	0	60	118	60	60	6.56	0		0.004600
3	3	5	0	0	60	60	118	60	60	11.06	0		0.007800
18	37	5	0	0	0	120	118	60	60	11.06	0		0.007800
25	48	5	0	0	60	120	118	60	60	11.06	0		0.007800
25	49	5	0	118	0	0	118	60	60	11.06	0		0.007800
25	50	7	0	118	60	0	118	60	60	6.56	0		0.004600
10	22	10	0	118	0	60	95	60	60	10.88	0		0.009500
6	12	10	0	118	60	60	95	60	60	10.88	0		0.009500
3	4	6	0	118	0	120	83	60	60	4.71	0		0.004700
7	13	4	0	118	60	120	64	60	60	1.69	0		0.002200
14	27	4	0	236	0	0	64	60	60	1.69	0		0.002200
25	47	4	0	213	0	60	64	60	60	1.69	0		0.002200
18	36	1	0	0	120	0	48	53	24	1.19	0		0.002300
6	11	8	0	0	120	24	26	24	49	3.69	0		0.029600
3	5	8	0	0	144	24	26	24	49	3.69	0		0.029600
25	51	8	0	0	120	73	26	24	49	3.69	0		0.029600
10	21	2	0	48	120	0	42	36	20	3.46	0		0.011400


