Name:				44_Manual_n100_m200_bt10_4_620
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.67
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			18
Customer_Sequence:		12 8 5 4 24 21 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	49	6	0	0	0	0	114	60	60	18.95	0		0.013900
5	8	6	0	0	60	0	114	60	60	18.95	0		0.013900
21	43	4	0	0	0	60	109	60	60	10.53	0		0.008000
24	48	4	0	0	60	60	109	60	60	10.53	0		0.008000
8	17	10	0	0	0	120	97	60	60	10.23	0		0.008800
21	44	5	0	0	60	120	60	55	48	3.14	0		0.004800
12	25	5	0	60	60	120	60	55	48	3.14	0		0.004800
4	5	3	0	0	120	0	50	33	50	4.19	0		0.012700
5	7	3	0	0	120	50	50	33	50	4.19	0		0.012700
12	24	1	0	0	120	100	43	37	28	4.88	0		0.015300
5	9	8	0	0	120	128	31	24	36	1.90	0		0.012800
12	26	8	0	50	120	0	31	24	36	1.90	0		0.012800
17	36	9	0	114	0	0	115	60	60	1.64	1		0.000200
4	6	9	0	109	0	60	115	60	60	1.64	1		0.000200
5	10	9	0	97	0	120	115	60	60	1.64	1		0.000200
8	15	9	0	114	60	0	115	60	60	1.64	1		0.000200
8	16	9	1	229	0	0	115	60	60	1.64	1		0.000200
12	27	9	1	224	0	60	115	60	60	1.64	1		0.000200


